animal_id,name,sex,genotype,dob,
1,Alice-1,F,{CD1},10/16/2019,1
2,Alice-1,F,{CD1},4/10/2020,1
3,Alice-1,F,{CD1},1/25/2021,1
4,Alice-1,F,{CD1},12/31/2021,1
5,Alice-2,F,{CD1},5/10/2021,1
6,Alice-4,F,{CD1},10/16/2019,1
7,Alice-5,F,{CD1},6/26/2019,1
8,Alice-6,F,{CD1},6/30/2019,1
9,Alice-7,F,{CD1},10/7/2019,1
10,Alice-8,F,{CD1},10/7/2019,1
11,Alice-9,F,{CD1},10/25/2019,1
12,Ann-1,F,{B6/J},1/23/2020,1
13,Ann-1,F,{B6/J},1/22/2021,1
14,Ann-1,F,{B6/J},7/31/2021,1
15,Ann-1,F,{B6/J},1/20/2023,1
16,Ann-10,F,{B6/J},10/9/2019,1
17,Ann-11,F,{B6/J},6/7/2020,1
18,Ann-12,F,{B6/J},5/9/2019,1
19,Ann-12,F,{B6/J},6/7/2020,1
20,Ann-13,F,{B6/J},11/27/2020,1
21,Ann-14,F,{B6/J},12/28/2020,1
22,Ann-15,F,{B6/J},5/5/2021,1
23,Ann-16,F,{B6/J},6/18/2021,1
24,Ann-17,F,{B6/J},6/1/2019,1
25,Ann-17,F,{B6/J},12/15/2021,1
26,Ann-18,F,{B6/J},10/9/2019,1
27,Ann-18,F,{B6/J},1/26/2022,1
28,Ann-19,F,{B6/J},11/19/2019,1
29,Ann-19,F,{B6/J},6/23/2022,1
30,Ann-2,F,{B6/J},4/22/2019,1
31,Ann-2,F,{B6/J},1/22/2021,1
32,Ann-2,F,{B6/J},3/13/2023,1
33,Ann-20,F,{B6/J},6/23/2022,1
34,Ann-21,F,{B6/J},7/15/2021,1
35,Ann-21,F,{B6/J},1/12/2023,1
36,Ann-22,F,{B6/J},8/21/2019,1
37,Ann-22,F,{B6/J},7/31/2021,1
38,Ann-22,F,{B6/J},1/12/2023,1
39,Ann-23,F,{B6/J},10/24/2019,1
40,Ann-23,F,{B6/J},12/6/2021,1
41,Ann-23,F,{B6/J},7/8/2023,1
42,Ann-24,F,{B6/J},2/21/2022,1
43,Ann-25,F,{B6/J},2/9/2020,1
44,Ann-26,F,{B6/J},2/9/2020,1
45,Ann-27,F,{B6/J},10/16/2020,1
46,Ann-28,F,{B6/J},10/29/2020,1
47,Ann-29,F,{B6/J},12/28/2020,1
48,Ann-3,F,{B6/J},9/9/2019,1
49,Ann-3,F,{B6/J},7/6/2021,1
50,Ann-3,F,{B6/J},6/2/2023,1
51,Ann-30,F,{B6/J},11/17/2019,1
52,Ann-31,F,{B6/J},11/17/2019,1
53,Ann-31,F,{B6/J},1/23/2020,1
54,Ann-32,F,{B6/J},1/23/2020,1
55,Ann-33,F,{B6/J},1/23/2020,1
56,Ann-34,F,{B6/J},8/12/2020,1
57,Ann-35,F,{B6/J},9/18/2020,1
58,Ann-4,F,{B6/J},11/17/2019,1
59,Ann-4,F,{B6/J},12/6/2021,1
60,Ann-4,F,{B6/J},6/2/2023,1
61,Ann-40,F,{B6/J},7/2/2019,1
62,Ann-41,F,{B6/J},7/2/2019,1
63,Ann-42,F,{B6/J},11/19/2019,1
64,Ann-43,F,{B6/J},11/19/2019,1
65,Ann-44,F,{B6/J},6/22/2020,1
66,Ann-45,F,{B6/J},6/22/2020,1
67,Ann-46,F,{B6/J},8/5/2020,1
68,Ann-47,F,{B6/J},11/27/2020,1
69,Ann-5,F,{B6/J},4/22/2019,1
70,Ann-5,F,{B6/J},7/13/2020,1
71,Ann-5,F,{B6/J},2/21/2022,1
72,Ann-50,F,{B6/J},8/21/2019,1
73,Ann-51,F,{B6/J},8/21/2019,1
74,Ann-51,F,{B6/J},7/2/2020,1
75,Ann-52,F,{B6/J},9/14/2020,1
76,Ann-53,F,{B6/J},1/30/2021,1
77,Ann-54,F,{B6/J},1/30/2021,1
78,Ann-6,F,{B6/J},4/12/2019,1
79,Ann-6,F,{B6/J},9/14/2020,1
80,Ann-6,F,{B6/J},2/21/2022,1
81,Ann-60,F,{B6/J},9/9/2019,1
82,Ann-61,F,{B6/J},9/9/2019,1
83,Ann-61,F,{B6/J},4/1/2020,1
84,Ann-62,F,{B6/J},5/18/2020,1
85,Ann-63,F,{B6/J},10/16/2020,1
86,Ann-7,F,{B6/J},12/28/2020,1
87,Ann-7,F,{B6/J},3/23/2022,1
88,Ann-71,F,{B6/J},11/27/2020,1
89,Ann-8,F,{B6/J},7/14/2022,1
90,Ann-80,F,{B6/J},12/28/2020,1
91,Ann-9,F,{B6/J},8/8/2022,1
92,Betty-1,F,{DIXDC1-KO},11/12/2019,1
93,Betty-1,F,{DIXDC1-KO},4/17/2021,1
94,Betty-2,F,{DIXDC1-KO},5/22/2020,1
95,Betty-2,F,{DIXDC1-KO},5/7/2021,1
96,Betty-2,F,{DIXDC1-KO},11/15/2021,1
97,Betty-3,F,{DIXDC1-KO},5/22/2020,1
98,Betty-3,F,{DIXDC1-KO},12/16/2021,1
99,Betty-4,F,{DIXDC1-KO},9/11/2020,1
100,Betty-4,F,{DIXDC1-KO},12/6/2021,1
101,Betty-5,F,{DIXDC1-KO},9/11/2020,1
102,Betty-5,F,{DIXDC1-KO},3/28/2022,1
103,Betty-6,F,{DIXDC1-KO},12/21/2020,1
104,Betty-6,F,{DIXDC1-KO},5/25/2022,1
105,Betty-7,F,{DIXDC1-KO},8/9/2022,1
106,Betty-8,F,{DIXDC1-KO},4/28/2019,1
107,Betty-9,F,{DIXDC1-KO},9/28/2019,1
108,Bonnie-1,F,{BAX-FLOX},5/25/2022,1
109,Bonnie-10,F,"{BAX-FLOX, RBFOX2-FLOX}",8/7/2022,1
110,Bonnie-11,F,"{CHX10-CRE, BAX-FLOX, RBFOX2-FLOX}",8/7/2022,1
111,Bonnie-12,F,"{CHX10-CRE, BAX-FLOX, RBFOX2-FLOX}",9/17/2022,1
112,Bonnie-13,F,"{BAX-FLOX, RBFOX2-FLOX}",9/17/2022,1
113,Bonnie-14,F,"{BAX-FLOX, RBFOX2-FLOX}",12/28/2022,1
114,Bonnie-15,F,"{BAX-FLOX, RBFOX2-FLOX}",1/29/2023,1
115,Bonnie-16,F,"{CHX10-CRE, BAX-FLOX, RBFOX2-FLOX}",3/14/2023,1
116,Bonnie-17,F,"{CHX10-CRE, BAX-FLOX, RBFOX2-FLOX}",5/1/2023,1
117,Buttercup-70,F,"{VGLUT3-CRE, BAX-KO, ROSA-RFP}",12/2/2020,1
118,Claire-1,F,{ISL1-FLOX},11/3/2019,1
119,Claire-1,F,{ISL1-FLOX},12/4/2020,1
120,Claire-1,F,{ISL1-FLOX},11/22/2022,1
121,Claire-2,F,{ISL1-FLOX},12/24/2019,1
122,Claire-2,F,{ISL1-FLOX},1/23/2021,1
123,Claire-2,F,{ISL1-FLOX},11/22/2022,1
124,Claire-20,F,{ISL1-FLOX},1/24/2020,1
125,Claire-21,F,{ISL1-FLOX},1/24/2020,1
126,Claire-21,F,{ISL1-FLOX},5/13/2020,1
127,Claire-22,F,{ISL1-FLOX},5/13/2020,1
128,Claire-23,F,{ISL1-FLOX},8/13/2020,1
129,Claire-24,F,{ISL1-FLOX},8/13/2020,1
130,Claire-3,F,{ISL1-FLOX},5/17/2019,1
131,Claire-3,F,{ISL1-FLOX},6/24/2020,1
132,Claire-3,F,{ISL1-FLOX},7/10/2021,1
133,Claire-31,F,{ISL1-FLOX},6/24/2020,1
134,Claire-32,F,{ISL1-FLOX},11/11/2020,1
135,Claire-33,F,{ISL1-FLOX},2/5/2021,1
136,Claire-34,F,{ISL1-FLOX},2/5/2021,1
137,Claire-4,F,{ISL1-FLOX},6/21/2019,1
138,Claire-4,F,{ISL1-FLOX},7/23/2020,1
139,Claire-4,F,{ISL1-FLOX},7/10/2021,1
140,Claire-5,F,{ISL1-FLOX},1/3/2022,1
141,Claire-6,F,{ISL1-FLOX},1/3/2022,1
142,Claire-60,F,{ISL1-FLOX},4/25/2021,1
143,Claire-61,F,{ISL1-FLOX},4/25/2021,1
144,Claire-62,F,{ISL1-FLOX},6/18/2021,1
145,Claire-7,F,{ISL1-FLOX},6/29/2022,1
146,Claire-8,F,{ISL1-FLOX},6/29/2022,1
147,Daisy-1,F,{CDH1-GFP},11/1/2019,1
148,Daisy-1,F,{CDH1-GFP},6/12/2021,1
149,Daisy-1,F,{CDH1-GFP},4/10/2023,1
150,Daisy-2,F,{CDH1-GFP},11/1/2019,1
151,Daisy-2,F,{CDH1-GFP},6/12/2021,1
152,Daisy-2,F,{CDH1-GFP},4/10/2023,1
153,Daisy-3,F,{CDH1-GFP},5/17/2020,1
154,Daisy-3,F,{CDH1-GFP},10/22/2021,1
155,Daisy-30,F,{CDH1-GFP},2/20/2023,1
156,Daisy-31,F,{CDH1-GFP},2/20/2023,1
157,Daisy-4,F,{CDH1-GFP},5/17/2020,1
159,Daisy-4,F,{CDH1-GFP},10/22/2021,2
160,Daisy-5,F,{CDH1-GFP},11/7/2020,1
161,Daisy-5,F,{CDH1-GFP},5/5/2022,1
162,Daisy-6,F,{CDH1-GFP},11/7/2020,1
163,Daisy-6,F,{CDH1-GFP},5/5/2022,1
164,Daisy-7,F,{CDH1-GFP},1/15/2021,1
165,Daisy-7,F,{CDH1-GFP},11/5/2022,1
166,Daisy-8,F,{CDH1-GFP},11/5/2022,1
167,Elise-1,F,"{RX-CRE, NFIA-FLOX, CDH1-GFP}",12/12/2019,1
168,Elise-1,F,{NFIA-FLOX},9/8/2020,1
169,Elise-1,F,{NFIA-FLOX},12/26/2020,1
170,Elise-10,F,{CDH1-GFP},1/15/2021,1
171,Elise-11,F,"{RX-CRE, NFIA-FLOX}",12/23/2020,1
172,Elise-12,F,"{RX-CRE, NFIA-FLOX, CDH1-GFP}",3/29/2021,1
173,Elise-13,F,{NFIA-FLOX},3/26/2021,1
174,Elise-2,F,"{RX-CRE, NFIA-FLOX, CDH1-GFP}",12/12/2019,1
175,Elise-2,F,{NFIA-FLOX},12/26/2020,1
176,Elise-3,F,"{RX-CRE, NFIA-FLOX, CDH1-GFP}",4/10/2020,1
177,Elise-3,F,"{RX-CRE, NFIA-FLOX}",12/23/2020,1
178,Elise-4,F,"{RX-CRE, NFIA-FLOX, CDH1-GFP}",7/4/2020,1
179,Elise-4,F,"{RX-CRE, NFIA-FLOX}",12/23/2020,1
180,Elise-5,F,{NFIA-FLOX},9/8/2020,1
181,Elise-6,F,"{RX-CRE, NFIA-FLOX, CDH1-GFP}",4/12/2019,1
182,Elise-7,F,"{RX-CRE, NFIA-FLOX, CDH1-GFP}",5/9/2019,1
183,Elise-8,F,"{RX-CRE, NFIA-FLOX, CDH1-GFP}",8/18/2019,1
184,Elise-9,F,"{RX-CRE, NFIA-FLOX, CDH1-GFP}",11/21/2019,1
185,Eva-1,F,{RX-CRE},6/2/2019,1
186,Eva-1,F,{RX-CRE},7/14/2021,1
187,Eva-10,F,{RX-CRE},2/20/2023,1
188,Eva-11,F,{RX-CRE},5/17/2023,1
189,Eva-12,F,{RX-CRE},5/29/2023,1
190,Eva-2,F,{RX-CRE},7/14/2021,1
191,Eva-20,F,{RX-CRE},2/20/2023,1
192,Eva-21,F,{RX-CRE},2/20/2023,1
193,Eva-3,F,{RX-CRE},7/19/2019,1
194,Eva-3,F,{RX-CRE},8/12/2021,1
195,Eva-3,F,{RX-CRE},1/2/2022,1
196,Eva-4,F,{RX-CRE},12/16/2019,1
197,Eva-4,F,{RX-CRE},8/12/2021,1
198,Eva-4,F,{RX-CRE},1/2/2022,1
199,Eva-5,F,{RX-CRE},12/16/2019,1
200,Eva-5,F,{RX-CRE},4/27/2022,1
201,Eva-6,F,{RX-CRE},6/10/2020,1
202,Eva-6,F,{RX-CRE},7/13/2022,1
203,Eva-7,F,{RX-CRE},7/23/2020,1
204,Eva-7,F,{RX-CRE},7/13/2022,1
205,Eva-8,F,{RX-CRE},1/14/2021,1
206,Eva-8,F,{RX-CRE},11/27/2022,1
207,Eva-9,F,{RX-CRE},1/14/2021,1
208,Eva-9,F,{RX-CRE},11/27/2022,1
209,Frida-1,F,{CX3CR1-GFP},7/5/2019,1
210,Frida-1,F,{CX3CR1-GFP},3/30/2021,1
211,Frida-2,F,{CX3CR1-GFP},3/30/2021,1
212,Frida-4,F,{CX3CR1-GFP},4/17/2019,1
213,Frida-5,F,{CX3CR1-GFP},10/7/2019,1
214,Frida-6,F,{CX3CR1-GFP},10/7/2019,1
215,Frida-7,F,{CX3CR1-GFP},6/26/2020,1
216,Frida-8,F,{CX3CR1-GFP},6/26/2020,1
217,Jamie-1,F,{CHX10-CRE},3/16/2021,1
218,Jamie-1,F,{CHX10-CRE},12/22/2022,1
219,Jamie-2,F,{CHX10-CRE},3/16/2021,1
220,Jamie-2,F,{CHX10-CRE},12/22/2022,1
221,Jamie-3,F,{CHX10-CRE},9/17/2021,1
222,Jamie-3,F,{CHX10-CRE},6/22/2023,1
223,Jamie-31,F,{CHX10-CRE},6/9/2021,1
224,Jamie-4,F,{CHX10-CRE},9/17/2021,1
225,Jamie-4,F,{CHX10-CRE},6/22/2023,1
226,Jamie-5,F,{CHX10-CRE},3/11/2022,1
227,Jamie-6,F,{CHX10-CRE},3/11/2022,1
228,Jamie-7,F,{CHX10-CRE},9/16/2022,1
229,Jamie-8,F,{CHX10-CRE},9/16/2022,1
230,Jenny-1,F,"{DIXDC1-KO, CDH1-GFP}",8/26/2019,1
231,Jenny-1,F,"{DIXDC1-KO, CDH1-GFP}",8/23/2020,1
232,Jenny-2,F,"{DIXDC1-KO, CDH1-GFP}",9/30/2019,1
233,Jenny-2,F,"{DIXDC1-KO, CDH1-GFP}",8/23/2020,1
234,Jenny-3,F,"{DIXDC1-KO, CDH1-GFP}",2/4/2020,1
235,Jenny-4,F,"{DIXDC1-KO, CDH1-GFP}",2/4/2020,1
236,Juliette-1,F,{A/J},5/20/2021,1
237,Juliette-1,F,{A/J},9/4/2022,1
238,Juliette-2,F,{A/J},8/8/2019,1
239,Juliette-2,F,{A/J},5/20/2021,1
240,Juliette-2,F,{A/J},10/26/2022,1
241,Juliette-3,F,{A/J},8/8/2019,1
242,Juliette-3,F,{A/J},10/8/2020,1
243,Juliette-3,F,{A/J},7/6/2021,1
244,Juliette-3,F,{A/J},2/20/2023,1
245,Juliette-4,F,{A/J},9/23/2019,1
246,Juliette-4,F,{A/J},2/22/2021,1
247,Juliette-4,F,{A/J},10/8/2021,1
248,Juliette-5,F,{A/J},12/9/2021,1
249,Juliette-6,F,{A/J},1/25/2022,1
250,Juliette-7,F,{A/J},3/12/2022,1
251,Juliette-8,F,{A/J},6/4/2022,1
252,Juliette-9,F,{A/J},7/25/2022,1
253,Karen-1,F,{PROX1-CRE},2/24/2021,1
254,Karen-10,F,{PROX1-CRE},2/24/2021,1
255,Karen-10,F,{PROX1-CRE},4/19/2023,1
256,Karen-11,F,{PROX1-CRE},2/24/2021,1
257,Karen-11,F,{PROX1-CRE},4/19/2023,1
258,Karen-12,F,{PROX1-CRE},7/3/2021,1
259,Karen-13,F,{PROX1-CRE},11/13/2021,1
260,Karen-14,F,{PROX1-CRE},11/13/2021,1
261,Karen-15,F,{PROX1-CRE},12/27/2021,1
262,Karen-16,F,{PROX1-CRE},5/19/2022,1
263,Karen-17,F,{PROX1-CRE},5/19/2022,1
264,Karen-18,F,{PROX1-CRE},11/10/2022,1
265,Karen-19,F,{PROX1-CRE},11/10/2022,1
266,Karen-2,F,{PROX1-CRE},2/24/2021,1
267,Karen-71,F,{PROX1-CRE},11/10/2020,1
268,Kate-10,F,"{ISL1-FLOX, NEUROG2-FLOX}",1/6/2022,1
269,Kate-11,F,"{ISL1-FLOX, NEUROG2-FLOX}",2/9/2022,1
270,Kate-12,F,"{ISL1-FLOX, NEUROG2-FLOX}",5/18/2022,1
271,Kate-13,F,"{ISL1-FLOX, NEUROG2-FLOX}",7/10/2022,1
272,Kate-14,F,"{CHX10-CRE, ISL1-FLOX, NEUROG2-FLOX}",7/27/2022,1
273,Kate-3,F,"{ISL1-FLOX, NEUROG2-FLOX}",9/2/2021,1
274,Kate-4,F,"{ISL1-FLOX, NEUROG2-FLOX}",9/2/2021,1
275,Kate-5,F,"{ISL1-FLOX, NEUROG2-FLOX}",11/2/2021,1
276,Kate-6,F,"{ISL1-FLOX, NEUROG2-FLOX}",11/5/2021,1
277,Kate-7,F,"{ISL1-FLOX, NEUROG2-FLOX}",11/26/2021,1
278,Kim-2,F,"{CHAT-CRE, SOX2-FLOX, NPY-GFP}",8/18/2019,1
279,Lama-1,F,{CHAT-CRE},7/23/2021,1
280,Lama-2,F,{CHAT-CRE},7/23/2021,1
281,Lama-3,F,{CHAT-CRE},11/2/2021,1
282,Lama-4,F,{CHAT-CRE},11/2/2021,1
283,Lama-5,F,{CHAT-CRE},5/17/2022,1
284,Lama-6,F,{CHAT-CRE},6/8/2022,1
285,Lama-7,F,{CHAT-CRE},9/30/2022,1
286,Lama-8,F,{CHAT-CRE},9/30/2022,1
287,Lika-1,F,"{ISL1-FLOX, NEUROG2-FLOX}",8/2/2021,1
288,Lika-1,F,"{ISL1-FLOX, NEUROG2-FLOX}",11/19/2022,1
289,Lika-1,F,"{ISL1-FLOX, NEUROG2-FLOX}",6/28/2023,1
290,Lika-2,F,"{ISL1-FLOX, NEUROG2-FLOX}",8/2/2021,1
291,Lika-2,F,"{ISL1-FLOX, NEUROG2-FLOX}",11/19/2022,1
292,Lika-2,F,"{ISL1-FLOX, NEUROG2-FLOX}",6/28/2023,1
293,Lika-3,F,"{ISL1-FLOX, NEUROG2-FLOX}",11/5/2021,1
294,Lika-4,F,"{ISL1-FLOX, NEUROG2-FLOX}",11/26/2021,1
295,Lika-5,F,"{ISL1-FLOX, NEUROG2-FLOX}",5/19/2022,1
296,Lika-6,F,"{ISL1-FLOX, NEUROG2-FLOX}",5/19/2022,1
297,Lika-7,F,"{ISL1-FLOX, NEUROG2-FLOX}",11/19/2022,1
298,Lika-8,F,"{ISL1-FLOX, NEUROG2-FLOX}",11/19/2022,1
299,Linda-3,F,"{VGLUT3-CRE, BAX-KO, ROSA-RFP}",9/18/2019,1
300,Linda-4,F,"{VGLUT3-CRE, BAX-KO, ROSA-RFP}",12/1/2019,1
301,Linda-5,F,"{VGLUT3-CRE, BAX-KO, ROSA-RFP}",5/13/2020,1
302,Lizzy-1,F,{SOX5-FLOX},9/8/2023,1
303,Lizzy-2,F,{SOX5-FLOX},9/8/2023,1
304,Lizzy-3,F,"{RX-CRE, SOX5-FLOX}",8/17/2023,1
305,Lucy-1,F,{NFIA-FLOX},5/5/2021,1
306,Lucy-11,F,"{PROX1-CRE, NFIA-FLOX}",7/7/2021,1
307,Lucy-12,F,"{PROX1-CRE, NFIA-FLOX}",7/14/2021,1
308,Lucy-2,F,"{PROX1-CRE, NFIA-FLOX}",4/28/2021,1
309,Lucy-21,F,{NFIA-FLOX},7/27/2021,1
310,Lucy-22,F,{NFIA-FLOX},7/27/2021,1
311,Lucy-23,F,{NFIA-FLOX},7/27/2021,1
312,Lucy-24,F,{NFIA-FLOX},7/27/2021,1
313,Lucy-25,F,{NFIA-FLOX},7/17/2021,1
314,Lucy-26,F,{NFIA-FLOX},8/3/2021,1
315,Lucy-3,F,"{PROX1-CRE, NFIA-FLOX}",4/29/2021,1
316,Lucy-30,F,{NFIA-FLOX},9/9/2021,1
317,Lucy-31,F,{NFIA-FLOX},9/9/2021,1
318,Lucy-32,F,"{PROX1-CRE, NFIA-FLOX, CDH1-GFP}",2/23/2022,1
319,Lucy-33,F,"{PROX1-CRE, NFIA-FLOX, CDH1-GFP}",2/23/2022,1
320,Lucy-34,F,"{PROX1-CRE, NFIA-FLOX, CDH1-GFP}",7/26/2022,1
321,Lucy-35,F,"{PROX1-CRE, NFIA-FLOX, CDH1-GFP}",7/26/2022,1
322,Lucy-36,F,"{PROX1-CRE, NFIA-FLOX, CDH1-GFP}",11/10/2022,1
323,Lucy-37,F,"{PROX1-CRE, NFIA-FLOX, CDH1-GFP}",11/10/2022,1
324,Lucy-40,F,"{NFIA-FLOX, CDH1-GFP}",11/28/2021,1
325,Lucy-41,F,"{NFIA-FLOX, CDH1-GFP}",12/7/2021,1
326,Lucy-42,F,{NFIA-FLOX},12/7/2021,1
327,Lucy-43,F,"{NFIA-FLOX, CDH1-GFP}",2/23/2022,1
328,Lucy-44,F,"{NFIA-FLOX, CDH1-GFP}",3/18/2022,1
