animal_id,name,sex,genotype,dob,
329,Martha-1,F,"{RBFOX1-FLOX, RBFOX2-FLOX}",8/13/2019,1
330,Martha-1,F,"{RX-CRE, RBFOX1-FLOX, RBFOX2-FLOX}",2/16/2021,1
331,Martha-1,F,"{RBFOX1-FLOX, RBFOX2-FLOX}",6/21/2021,1
332,Martha-1,F,"{RBFOX1-FLOX, RBFOX2-FLOX}",10/18/2021,1
333,Martha-10,F,"{RBFOX1-FLOX, RBFOX2-FLOX}",11/30/2019,1
334,Martha-10,F,"{RBFOX1-FLOX, RBFOX2-FLOX}",1/28/2022,1
335,Martha-11,F,"{RBFOX1-FLOX, RBFOX2-FLOX}",12/1/2019,1
336,Martha-11,F,"{RBFOX1-FLOX, RBFOX2-FLOX}",4/3/2022,1
337,Martha-12,F,"{RBFOX1-FLOX, RBFOX2-FLOX}",5/28/2020,1
338,Martha-12,F,"{CHX10-CRE, RBFOX1-FLOX, RBFOX2-FLOX}",6/20/2022,1
339,Martha-13,F,"{RBFOX1-FLOX, RBFOX2-FLOX}",6/22/2020,1
340,Martha-13,F,"{CHX10-CRE, RBFOX1-FLOX, RBFOX2-FLOX}",7/28/2022,1
341,Martha-14,F,"{RBFOX1-FLOX, RBFOX2-FLOX}",8/26/2020,1
342,Martha-14,F,"{RBFOX1-FLOX, RBFOX2-FLOX}",8/7/2022,1
343,Martha-15,F,"{CHX10-CRE, RBFOX1-FLOX, RBFOX2-FLOX}",8/28/2022,1
344,Martha-16,F,"{CHX10-CRE, RBFOX1-FLOX, RBFOX2-FLOX}",10/4/2022,1
345,Martha-16,F,"{CHX10-CRE, RBFOX2-FLOX}",2/21/2023,1
346,Martha-17,F,"{CHX10-CRE, RBFOX2-FLOX}",11/15/2022,1
347,Martha-18,F,"{CHX10-CRE, RBFOX2-FLOX}",2/21/2023,1
348,Martha-19,F,"{CHX10-CRE, RBFOX2-FLOX}",4/26/2023,1
349,Martha-2,F,"{RX-CRE, RBFOX1-FLOX, RBFOX2-FLOX}",3/13/2021,1
350,Martha-2,F,"{RBFOX1-FLOX, RBFOX2-FLOX}",12/6/2021,1
351,Martha-20,F,"{RBFOX1-FLOX, RBFOX2-FLOX}",10/12/2020,1
352,Martha-21,F,"{RBFOX1-FLOX, RBFOX2-FLOX}",10/19/2020,1
353,Martha-22,F,"{RBFOX1-FLOX, RBFOX2-FLOX}",1/22/2021,1
354,Martha-23,F,"{RBFOX1-FLOX, RBFOX2-FLOX}",1/22/2021,1
355,Martha-24,F,{B6/J},8/28/2021,1
356,Martha-25,F,{B6/J},8/28/2021,1
357,Martha-3,F,"{RBFOX1-FLOX, RBFOX2-FLOX}",8/13/2019,1
358,Martha-3,F,"{RX-CRE, RBFOX1-FLOX, RBFOX2-FLOX}",3/30/2021,1
359,Martha-3,F,"{RBFOX1-FLOX, RBFOX2-FLOX}",12/6/2021,1
360,Martha-30,F,"{RX-CRE, RBFOX1-FLOX, RBFOX2-FLOX}",10/28/2020,1
361,Martha-31,F,"{RX-CRE, RBFOX1-FLOX, RBFOX2-FLOX}",10/30/2020,1
362,Martha-4,F,{RBFOX2-FLOX},12/1/2019,1
363,Martha-4,F,"{RBFOX1-FLOX, RBFOX2-FLOX}",2/5/2020,1
364,Martha-40,F,"{RX-CRE, RBFOX1-FLOX, RBFOX2-FLOX}",11/22/2020,1
365,Martha-41,F,"{RX-CRE, RBFOX1-FLOX, RBFOX2-FLOX}",12/16/2020,1
366,Martha-5,F,"{RBFOX1-FLOX, RBFOX2-FLOX}",2/5/2020,1
367,Martha-6,F,"{RBFOX1-FLOX, RBFOX2-FLOX}",5/28/2020,1
368,MaryJane-1,F,{SOX5-FLOX},1/12/2019,1
369,MaryJane-1,F,{SOX5-FLOX},1/23/2020,1
370,MaryJane-1,F,{SOX5-FLOX},12/4/2020,1
371,MaryJane-1,F,{SOX5-FLOX},12/30/2021,1
372,MaryJane-1,F,{SOX5-FLOX},5/10/2023,1
373,MaryJane-2,F,{SOX5-FLOX},6/26/2019,1
374,MaryJane-2,F,{SOX5-FLOX},4/30/2020,1
375,MaryJane-2,F,{SOX5-FLOX},12/4/2020,1
376,MaryJane-2,F,{SOX5-FLOX},12/30/2021,1
377,MaryJane-2,F,{SOX5-FLOX},5/10/2023,1
378,MaryJane-20,F,{SOX5-FLOX},5/10/2023,1
379,MaryJane-21,F,{SOX5-FLOX},5/10/2023,1
380,MaryJane-3,F,{SOX5-FLOX},4/30/2020,1
381,MaryJane-3,F,{SOX5-FLOX},2/14/2021,1
382,MaryJane-3,F,{SOX5-FLOX},6/15/2022,1
383,MaryJane-4,F,{SOX5-FLOX},10/27/2020,1
384,MaryJane-4,F,{SOX5-FLOX},6/27/2022,1
385,MaryJane-5,F,{SOX5-FLOX},10/27/2020,1
386,MaryJane-5,F,{SOX5-FLOX},9/10/2022,1
387,MaryJane-6,F,{SOX5-FLOX},4/26/2021,1
388,MaryJane-6,F,{SOX5-FLOX},9/10/2022,1
389,MaryJane-7,F,{SOX5-FLOX},6/1/2021,1
390,MaryJane-8,F,{SOX5-FLOX},6/1/2021,1
391,Meghan-1,F,"{CHX10-CRE, NEUROG2-FLOX}",8/30/2021,1
392,Meghan-2,F,"{CHX10-CRE, NEUROG2-FLOX}",8/30/2021,1
393,Michelle-3,F,"{RX-CRE, RBFOX2-FLOX}",4/9/2019,1
394,Mila-1,F,"{CHX10-CRE, ISL1-FLOX}",9/10/2021,1
395,Mila-2,F,"{CHX10-CRE, ISL1-FLOX}",9/21/2021,1
396,Minnie-1,F,{VGLUT3-CRE},3/13/2021,1
397,Minnie-1,F,{VGLUT3-CRE},2/23/2023,1
398,Minnie-2,F,{VGLUT3-CRE},3/13/2021,1
399,Minnie-3,F,{VGLUT3-CRE},11/8/2021,1
400,Minnie-4,F,{VGLUT3-CRE},11/8/2021,1
401,Minnie-4,F,{VGLUT3-CRE},3/7/2022,1
402,Minnie-5,F,{VGLUT3-CRE},2/21/2022,1
403,Minnie-6,F,{VGLUT3-CRE},8/30/2022,1
404,Minnie-7,F,{VGLUT3-CRE},8/30/2022,1
405,Nikki-1,F,{NEUROG2-FLOX},5/15/2021,1
406,Nikki-1,F,{NEUROG2-FLOX},6/23/2023,1
407,Nikki-2,F,{NEUROG2-FLOX},5/15/2021,1
408,Nikki-2,F,{NEUROG2-FLOX},6/23/2023,1
409,Nikki-3,F,{NEUROG2-FLOX},9/21/2021,1
410,Nikki-3,F,{NEUROG2-FLOX},6/21/2023,1
411,Nikki-4,F,{NEUROG2-FLOX},10/12/2021,1
412,Nikki-41,F,{NEUROG2-FLOX},5/15/2021,1
413,Nikki-42,F,{NEUROG2-FLOX},5/15/2021,1
414,Nikki-5,F,{NEUROG2-FLOX},1/7/2022,1
415,Nikki-51,F,{NEUROG2-FLOX},5/15/2021,1
416,Nikki-52,F,{NEUROG2-FLOX},5/15/2021,1
417,Nikki-6,F,{NEUROG2-FLOX},4/20/2022,1
418,Nikki-7,F,{NEUROG2-FLOX},7/21/2022,1
419,Nikki-8,F,{NEUROG2-FLOX},7/14/2022,1
420,Ollie-1,F,{BAX-KO},6/19/2021,1
421,Ollie-10,F,{BAX-KO},2/16/2023,1
422,Ollie-11,F,{BAX-KO},9/11/2023,1
423,Ollie-12,F,{BAX-KO},9/11/2023,1
424,Ollie-2,F,{BAX-KO},8/25/2021,1
425,Ollie-3,F,{BAX-KO},11/16/2021,1
426,Ollie-4,F,{BAX-KO},11/16/2021,1
427,Ollie-5,F,{BAX-KO},6/19/2022,1
428,Ollie-6,F,{BAX-KO},7/26/2022,1
429,Ollie-64,F,{BAX-KO},10/13/2020,1
430,Ollie-65,F,{BAX-KO},2/24/2021,1
431,Ollie-7,F,{BAX-KO},7/26/2022,1
432,Ollie-8,F,{BAX-KO},1/7/2023,1
433,Ollie-9,F,{BAX-KO},1/7/2023,1
434,Pam-1,F,{VGLUT3-KO},3/5/2020,1
435,Pam-2,F,{VGLUT3-KO},7/27/2019,1
436,Patsy-1,F,"{CHX10-CRE, RBFOX2-FLOX}",6/20/2022,1
437,Patsy-10,F,"{CHX10-CRE, BAX-KO, RBFOX2-FLOX}",8/31/2022,1
438,Patsy-11,F,"{BAX-KO, RBFOX2-FLOX}",9/26/2022,1
439,Patsy-12,F,"{CHX10-CRE, BAX-KO, RBFOX2-FLOX}",9/26/2022,1
440,Patsy-13,F,"{BAX-KO, RBFOX2-FLOX}",12/27/2022,1
441,Patsy-14,F,"{CHX10-CRE, BAX-KO, RBFOX2-FLOX}",3/29/2023,1
442,Patsy-15,F,"{CHX10-CRE, BAX-KO, RBFOX2-FLOX}",3/29/2023,1
443,Patsy-15,F,"{CHX10-CRE, BAX-KO, RBFOX2-FLOX}",7/20/2023,1
444,Peach-1,F,{SOX2-FLOX},3/13/2021,1
445,Peach-2,F,{SOX2-FLOX},3/13/2021,1
446,Peach-30,F,{SOX2-FLOX},6/27/2019,1
447,Peach-31,F,{SOX2-FLOX},6/27/2019,1
448,Pepper-1,F,"{SOX5-FLOX, GUSTDUCIN-GFP}",2/18/2020,1
449,Pepper-1,F,"{SOX5-FLOX, GUSTDUCIN-GFP}",9/3/2021,1
451,Pepper-1,F,"{VSX2-CRE, SOX5-FLOX, GUSTDUCIN-GFP}",3/25/2022,2
452,Pepper-2,F,"{SOX5-FLOX, GUSTDUCIN-GFP}",2/18/2020,1
453,Pepper-2,F,"{SOX5-FLOX, GUSTDUCIN-GFP}",10/29/2021,1
454,Pepper-3,F,"{SOX5-FLOX, GUSTDUCIN-GFP}",8/31/2020,1
455,Pepper-3,F,"{SOX5-FLOX, GUSTDUCIN-GFP}",10/31/2021,1
456,Pepper-4,F,"{SOX5-FLOX, GUSTDUCIN-GFP}",5/10/2019,1
457,Pepper-4,F,"{SOX5-FLOX, GUSTDUCIN-GFP}",9/24/2020,1
458,Pepper-5,F,"{SOX5-FLOX, GUSTDUCIN-GFP}",5/10/2019,1
459,Pepper-5,F,"{VSX2-CRE, SOX5-FLOX, GUSTDUCIN-GFP}",1/7/2021,1
460,Pepper-6,F,"{SOX5-FLOX, GUSTDUCIN-GFP}",8/30/2019,1
461,Pepper-6,F,"{VSX2-CRE, SOX5-FLOX, GUSTDUCIN-GFP}",2/13/2021,1
462,Pepper-7,F,"{SOX5-FLOX, GUSTDUCIN-GFP}",8/30/2019,1
463,Pepper-7,F,{SOX5-FLOX},2/14/2021,1
464,Pepper-8,F,"{SOX5-FLOX, GUSTDUCIN-GFP}",12/1/2019,1
465,Pepper-8,F,"{SOX5-FLOX, GUSTDUCIN-GFP}",6/26/2021,1
466,Pepper-9,F,"{SOX5-FLOX, GUSTDUCIN-GFP}",12/1/2019,1
467,Quinn-1,F,"{CDH1-GFP, NFIA-FLOX}",5/7/2023,1
468,Quinn-2,F,"{CDH1-GFP, NFIA-FLOX}",5/7/2023,1
469,Rita-1,F,{NRL-KO},4/30/2020,1
470,Rita-1,F,{NRL-KO},5/31/2021,1
471,Rita-2,F,{NRL-KO},8/23/2020,1
472,Rita-2,F,{NRL-KO},5/31/2021,1
473,Rita-3,F,{NRL-KO},11/19/2020,1
474,Rita-4,F,{NRL-KO},11/19/2020,1
475,Rita-6,F,{NRL-KO},9/9/2019,1
476,Rita-7,F,{NRL-KO},9/18/2019,1
477,Rita-8,F,{NRL-KO},2/22/2020,1
478,Rita-9,F,{NRL-KO},2/22/2020,1
479,Rose-1,F,{BAX-FLOX},6/2/2019,1
480,Rose-10,F,{BAX-FLOX},11/7/2019,1
481,Rose-11,F,{BAX-FLOX},11/7/2019,1
482,Rose-12,F,{BAX-FLOX},5/21/2020,1
483,Rose-13,F,{BAX-FLOX},5/21/2020,1
484,Rose-14,F,{BAX-FLOX},11/27/2020,1
485,Rose-2,F,{BAX-FLOX},6/2/2019,1
486,Rose-3,F,{BAX-FLOX},11/7/2019,1
487,Rose-4,F,{BAX-FLOX},11/7/2019,1
488,Rose-5,F,{BAX-FLOX},7/14/2020,1
489,Rose-6,F,{BAX-FLOX},10/5/2020,1
490,Rose-7,F,{BAX-FLOX},10/5/2020,1
491,Rose-8,F,{BAX-FLOX},6/3/2019,1
492,Rose-8,F,{BAX-FLOX},12/6/2020,1
493,Rose-80,F,{BAX-FLOX},11/14/2022,1
494,Rose-81,F,{BAX-FLOX},3/16/2021,1
495,Rose-81,F,{BAX-FLOX},11/14/2022,1
496,Rose-81,F,{BAX-FLOX},2/20/2023,1
497,Rose-82,F,{BAX-FLOX},4/8/2021,1
498,Rose-82,F,{BAX-FLOX},2/20/2023,1
499,Rose-83,F,{BAX-FLOX},7/10/2021,1
500,Rose-83,F,{BAX-FLOX},7/5/2023,1
501,Rose-84,F,{BAX-FLOX},10/7/2021,1
502,Rose-85,F,{BAX-FLOX},1/15/2022,1
503,Rose-86,F,{BAX-FLOX},3/5/2022,1
504,Rose-87,F,{BAX-FLOX},3/5/2022,1
505,Rose-87,F,{BAX-FLOX},5/25/2022,1
506,Rose-88,F,{BAX-FLOX},7/24/2022,1
507,Rose-9,F,{BAX-FLOX},6/3/2019,1
508,Sharron-1,F,{NFIA-FLOX},10/30/2019,1
509,Sharron-1,F,{NFIA-FLOX},3/26/2021,1
510,Sharron-1,F,{NFIA-FLOX},7/24/2023,1
511,Sharron-10,F,{NFIA-FLOX},10/26/2022,1
512,Sharron-11,F,{NFIA-FLOX},10/26/2022,1
513,Sharron-12,F,{NFIA-FLOX},2/14/2023,1
514,Sharron-2,F,{NFIA-FLOX},6/11/2020,1
515,Sharron-2,F,{NFIA-FLOX},3/26/2021,1
516,Sharron-2,F,{NFIA-FLOX},7/24/2023,1
517,Sharron-3,F,{NFIA-FLOX},5/19/2019,1
518,Sharron-3,F,{NFIA-FLOX},9/8/2020,1
519,Sharron-3,F,{NFIA-FLOX},6/19/2021,1
520,Sharron-3,F,{NFIA-FLOX},7/24/2023,1
521,Sharron-4,F,{NFIA-FLOX},12/26/2020,1
522,Sharron-4,F,{NFIA-FLOX},7/27/2021,1
523,Sharron-5,F,{NFIA-FLOX},10/12/2021,1
524,Sharron-6,F,{NFIA-FLOX},10/12/2021,1
525,Sharron-7,F,{NFIA-FLOX},1/28/2022,1
526,Sharron-8,F,{NFIA-FLOX},4/5/2022,1
527,Sharron-9,F,{NFIA-FLOX},4/5/2022,1
528,Thelma-1,F,{NFIA-FLOX},6/11/2020,1
529,Thelma-2,F,{NFIA-FLOX},6/11/2020,1
530,Thelma-2,F,"{GFAP-CRE, NFIA-FLOX}",8/26/2020,1
531,Thelma-6,F,"{GFAP-CRE, NFIA-FLOX}",9/23/2019,1
532,Thelma-7,F,{NFIA-FLOX},10/30/2019,1
533,Thelma-8,F,{NFIA-FLOX},10/30/2019,1
534,Veronica-1,F,{ZMIZ2-FLOX},1/4/2020,1
535,Veronica-1,F,"{RX-CRE, ZMIZ2-FLOX}",3/9/2021,1
536,Veronica-1,F,{ZMIZ2-FLOX},12/3/2022,1
537,Veronica-11,F,{ZMIZ2-FLOX},6/3/2021,1
538,Veronica-12,F,"{RX-CRE, ZMIZ2-FLOX, ROSA-RFP}",6/24/2021,1
539,Veronica-2,F,{ZMIZ2-FLOX},1/3/2020,1
540,Veronica-2,F,"{RX-CRE, ZMIZ2-FLOX}",3/9/2021,1
541,Veronica-2,F,{ZMIZ2-FLOX},12/3/2022,1
542,Veronica-3,F,{ZMIZ2-FLOX},6/12/2020,1
543,Veronica-3,F,"{RX-CRE, ZMIZ2-FLOX}",3/17/2021,1
544,Veronica-3,F,{ZMIZ2-FLOX},9/7/2021,1
545,Veronica-3,F,{ZMIZ2-FLOX},2/27/2023,1
546,Veronica-4,F,{ZMIZ2-FLOX},6/19/2019,1
547,Veronica-4,F,{ZMIZ2-FLOX},6/12/2020,1
548,Veronica-4,F,"{RX-CRE, ZMIZ2-FLOX, ROSA-RFP}",6/24/2021,1
549,Veronica-4,F,{ZMIZ2-FLOX},9/16/2021,1
550,Veronica-4,F,{ZMIZ2-FLOX},2/27/2023,1
551,Veronica-5,F,{ZMIZ2-FLOX},6/19/2019,1
552,Veronica-5,F,{ZMIZ2-FLOX},8/20/2020,1
553,Veronica-5,F,{ZMIZ2-FLOX},5/30/2023,1
554,Veronica-50,F,{ZMIZ2-FLOX},5/11/2020,1
555,Veronica-50,F,{ZMIZ2-FLOX},3/12/2021,1
556,Veronica-50,F,{ZMIZ2-FLOX},9/7/2021,1
557,Veronica-51,F,{ZMIZ2-FLOX},5/15/2020,1
558,Veronica-51,F,{ZMIZ2-FLOX},3/12/2021,1
559,Veronica-52,F,{ZMIZ2-FLOX},11/2/2019,1
560,Veronica-52,F,{ZMIZ2-FLOX},10/21/2020,1
561,Veronica-52,F,{ZMIZ2-FLOX},6/16/2021,1
562,Veronica-53,F,{ZMIZ2-FLOX},11/2/2019,1
563,Veronica-53,F,{ZMIZ2-FLOX},10/21/2020,1
564,Veronica-53,F,{ZMIZ2-FLOX},2/18/2022,1
565,Veronica-54,F,{ZMIZ2-FLOX},2/18/2022,1
566,Veronica-55,F,{ZMIZ2-FLOX},8/24/2022,1
567,Veronica-56,F,{ZMIZ2-FLOX},8/24/2022,1
568,Veronica-6,F,{ZMIZ2-FLOX},11/2/2019,1
569,Veronica-6,F,{ZMIZ2-FLOX},8/23/2020,1
570,Veronica-6,F,{ZMIZ2-FLOX},5/30/2023,1
571,Veronica-7,F,{ZMIZ2-FLOX},11/2/2019,1
572,Wanda-1,F,"{RBFOX1-FLOX, RBFOX2-FLOX}",1/28/2022,1
573,Wanda-2,F,"{RBFOX1-FLOX, RBFOX2-FLOX}",4/1/2022,1
574,Wanda-3,F,"{RBFOX1-FLOX, RBFOX2-FLOX}",6/10/2022,1
575,Wanda-4,F,"{RBFOX1-FLOX, RBFOX2-FLOX}",7/27/2022,1
576,Wanda-5,F,"{RBFOX1-FLOX, RBFOX2-FLOX}",10/16/2022,1
577,Wanda-6,F,"{RBFOX1-FLOX, RBFOX2-FLOX}",10/16/2022,1
578,Wanda-6,F,"{RBFOX1-FLOX, RBFOX2-FLOX}",4/28/2023,1
579,Wanda-7,F,"{RBFOX1-FLOX, RBFOX2-FLOX}",4/28/2023,1
580,Xena-1,F,{GUSTDUCIN-GFP},7/25/2019,1
581,Xena-1,F,{GUSTDUCIN-GFP},1/3/2021,1
582,Xena-1,F,{GUSTDUCIN-GFP},11/27/2022,1
583,Xena-10,F,{GUSTDUCIN-GFP},9/20/2022,1
584,Xena-2,F,{GUSTDUCIN-GFP},11/3/2019,1
585,Xena-2,F,{GUSTDUCIN-GFP},1/3/2021,1
586,Xena-2,F,{GUSTDUCIN-GFP},1/24/2023,1
587,Xena-3,F,{GUSTDUCIN-GFP},1/23/2020,1
588,Xena-3,F,{GUSTDUCIN-GFP},6/10/2021,1
589,Xena-3,F,{GUSTDUCIN-GFP},5/30/2023,1
590,Xena-4,F,{GUSTDUCIN-GFP},4/27/2020,1
591,Xena-4,F,{GUSTDUCIN-GFP},6/10/2021,1
592,Xena-4,F,{GUSTDUCIN-GFP},5/30/2023,1
593,Xena-5,F,{GUSTDUCIN-GFP},5/23/2019,1
594,Xena-5,F,{GUSTDUCIN-GFP},6/7/2020,1
595,Xena-5,F,{GUSTDUCIN-GFP},12/6/2021,1
596,Xena-6,F,{GUSTDUCIN-GFP},10/12/2020,1
597,Xena-6,F,{GUSTDUCIN-GFP},12/6/2021,1
598,Xena-7,F,{GUSTDUCIN-GFP},3/23/2022,1
599,Xena-8,F,{GUSTDUCIN-GFP},5/30/2022,1
600,Xena-9,F,{GUSTDUCIN-GFP},5/30/2022,1
601,Yoko-1,F,{ROSA-RFP},2/11/2021,1
602,Yoko-10,F,{ROSA-RFP},2/13/2021,1
603,Yoko-2,F,{ROSA-RFP},2/11/2021,1
604,Yoko-3,F,{ROSA-RFP},4/15/2021,1
605,Zelda-1,F,"{CDH1-GFP, BAX-KO}",7/31/2020,1
606,Zelda-1,F,"{CDH1-GFP, BAX-KO}",2/16/2021,1
607,Zelda-1,F,"{CDH1-GFP, BAX-KO}",6/23/2021,1
608,Zelda-10,F,"{CDH1-GFP, BAX-KO}",5/18/2020,1
609,Zelda-2,F,"{CDH1-GFP, BAX-KO}",7/31/2020,1
610,Zelda-2,F,"{CDH1-GFP, BAX-KO}",3/10/2021,1
611,Zelda-2,F,"{CDH1-GFP, BAX-KO}",6/23/2021,1
612,Zelda-3,F,"{CDH1-GFP, BAX-KO}",8/11/2020,1
613,Zelda-4,F,"{CDH1-GFP, BAX-KO}",10/8/2020,1
614,Zelda-5,F,"{CDH1-GFP, BAX-KO}",10/8/2020,1
615,Zelda-6,F,"{CDH1-GFP, BAX-KO}",10/31/2020,1
616,Adam-1,M,{GUSTDUCIN-GFP},7/25/2019,1
