animal_id,name,sex,genotype,dob,
617,Adam-1,M,{GUSTDUCIN-GFP},1/3/2021,1
618,Adam-1,M,{GUSTDUCIN-GFP},11/27/2022,1
619,Adam-10,M,{GUSTDUCIN-GFP},9/20/2022,1
620,Adam-2,M,{GUSTDUCIN-GFP},11/3/2019,1
621,Adam-2,M,{GUSTDUCIN-GFP},1/3/2021,1
622,Adam-2,M,{GUSTDUCIN-GFP},1/24/2023,1
623,Adam-3,M,{GUSTDUCIN-GFP},1/23/2020,1
624,Adam-3,M,{GUSTDUCIN-GFP},6/10/2021,1
625,Adam-3,M,{GUSTDUCIN-GFP},5/30/2023,1
626,Adam-4,M,{GUSTDUCIN-GFP},4/27/2020,1
627,Adam-4,M,{GUSTDUCIN-GFP},6/10/2021,1
628,Adam-4,M,{GUSTDUCIN-GFP},5/30/2023,1
629,Adam-5,M,{GUSTDUCIN-GFP},5/23/2019,1
630,Adam-5,M,{GUSTDUCIN-GFP},6/7/2020,1
631,Adam-5,M,{GUSTDUCIN-GFP},12/6/2021,1
632,Adam-6,M,{GUSTDUCIN-GFP},10/12/2020,1
633,Adam-6,M,{GUSTDUCIN-GFP},12/6/2021,1
634,Adam-7,M,{GUSTDUCIN-GFP},3/23/2022,1
635,Adam-8,M,{GUSTDUCIN-GFP},6/16/2022,1
636,Adam-9,M,{GUSTDUCIN-GFP},6/16/2022,1
637,Alex-1,M,"{DIXDC1-KO, CDH1-GFP}",8/26/2019,1
638,Alex-1,M,"{DIXDC1-KO, CDH1-GFP}",8/23/2020,1
639,Alex-2,M,"{DIXDC1-KO, CDH1-GFP}",9/30/2019,1
640,Alex-3,M,"{DIXDC1-KO, CDH1-GFP}",12/23/2019,1
641,Alex-4,M,"{DIXDC1-KO, CDH1-GFP}",12/23/2019,1
642,Archie-50,M,{ZMIZ2-FLOX},6/19/2019,1
643,Archie-50,M,{ZMIZ2-FLOX},5/11/2020,1
644,Archie-51,M,{ZMIZ2-FLOX},6/19/2019,1
645,Archie-51,M,{ZMIZ2-FLOX},5/11/2020,1
646,Archie-52,M,{ZMIZ2-FLOX},11/2/2019,1
647,Archie-52,M,{ZMIZ2-FLOX},10/21/2020,1
648,Archie-53,M,{ZMIZ2-FLOX},11/2/2019,1
649,Archie-53,M,{ZMIZ2-FLOX},10/21/2020,1
650,Ashton-1,M,"{CHX10-CRE, ISL1-FLOX}",9/21/2021,1
651,Ashton-2,M,"{CHX10-CRE, ISL1-FLOX}",9/10/2021,1
652,Barack-3,M,"{RX-CRE, RBFOX2-FLOX}",4/9/2019,1
653,Bob-1,M,{B6/J},1/23/2020,1
654,Bob-1,M,{B6/J},1/22/2021,1
655,Bob-1,M,{B6/J},7/31/2021,1
656,Bob-1,M,{B6/J},1/20/2023,1
657,Bob-10,M,{B6/J},10/9/2019,1
658,Bob-2,M,{B6/J},2/24/2021,1
659,Bob-2,M,{B6/J},3/13/2023,1
660,Bob-3,M,{B6/J},9/9/2019,1
661,Bob-3,M,{B6/J},7/6/2021,1
662,Bob-3,M,{B6/J},6/2/2023,1
663,Bob-30,M,{B6/J},6/29/2019,1
664,Bob-31,M,{B6/J},6/29/2019,1
665,Bob-4,M,{B6/J},11/17/2019,1
666,Bob-4,M,{B6/J},12/6/2021,1
667,Bob-4,M,{B6/J},6/2/2023,1
668,Bob-5,M,{B6/J},7/13/2020,1
669,Bob-5,M,{B6/J},2/21/2022,1
670,Bob-6,M,{B6/J},4/12/2019,1
671,Bob-6,M,{B6/J},4/30/2020,1
672,Bob-6,M,{B6/J},2/21/2022,1
673,Bob-64,M,{B6/J},10/16/2020,1
674,Bob-7,M,{B6/J},12/28/2020,1
675,Bob-7,M,{B6/J},3/23/2022,1
676,Bob-70,M,{B6/J},11/27/2020,1
677,Bob-71,M,{B6/J},10/16/2020,1
678,Bob-77,M,{B6/J},2/24/2021,1
679,Bob-8,M,{B6/J},7/14/2022,1
680,Bob-9,M,{B6/J},8/8/2022,1
681,Cameron-1,M,{CDH1-GFP},11/1/2019,1
682,Cameron-10,M,{CDH1-GFP},5/17/2020,1
683,Cameron-2,M,{CDH1-GFP},11/1/2019,1
684,Cameron-3,M,{CDH1-GFP},2/23/2019,1
685,Cameron-3,M,{CDH1-GFP},5/17/2020,1
686,Cameron-4,M,{CDH1-GFP},5/17/2020,1
687,Cameron-5,M,{CDH1-GFP},11/7/2020,1
688,Cameron-6,M,{CDH1-GFP},11/7/2020,1
689,Clark-1,M,{VSX2-CRE},11/30/2020,1
690,Clark-11,M,{VSX2-CRE},5/15/2020,1
691,Clark-12,M,{VSX2-CRE},5/13/2019,1
692,Clark-12,M,{VSX2-CRE},5/15/2020,1
693,Clark-13,M,{VSX2-CRE},11/30/2020,1
694,Clark-14,M,{VSX2-CRE},12/10/2020,1
695,Clark-15,M,{VSX2-CRE},6/8/2021,1
696,Clark-16,M,{VSX2-CRE},6/8/2021,1
697,Clark-17,M,{VSX2-CRE},6/3/2019,1
698,Clark-17,M,{VSX2-CRE},12/15/2021,1
699,Clark-18,M,{VSX2-CRE},11/6/2019,1
700,Clark-18,M,{VSX2-CRE},1/28/2022,1
701,Clark-19,M,{VSX2-CRE},12/31/2019,1
702,Clark-19,M,{VSX2-CRE},7/6/2022,1
703,Clark-2,M,{VSX2-CRE},11/30/2020,1
704,Clark-20,M,{VSX2-CRE},7/6/2022,1
705,Clark-21,M,{VSX2-CRE},1/27/2023,1
706,Clark-22,M,{VSX2-CRE},1/27/2023,1
707,Clark-23,M,{VSX2-CRE},7/4/2023,1
708,Clark-3,M,"{VSX2-CRE, SOX5-FLOX}",2/11/2021,1
709,Clark-31,M,{VSX2-CRE},7/4/2020,1
710,Clark-32,M,"{VSX2-CRE, ISL1-FLOX}",11/10/2020,1
711,Clark-33,M,"{VSX2-CRE, ISL1-FLOX}",12/23/2020,1
712,Clark-34,M,"{VSX2-CRE, ISL1-FLOX}",12/23/2020,1
713,Clyde-1,M,"{CHX10-CRE, RBFOX2-FLOX}",5/20/2022,1
714,Clyde-10,M,"{CHX10-CRE, BAX-FLOX, RBFOX2-FLOX}",8/7/2022,1
715,Clyde-11,M,"{BAX-FLOX, RBFOX2-FLOX}",8/7/2022,1
716,Clyde-12,M,"{BAX-FLOX, RBFOX2-FLOX}",9/17/2022,1
717,Clyde-13,M,"{CHX10-CRE, BAX-FLOX, RBFOX2-FLOX}",9/17/2022,1
718,Clyde-14,M,"{CHX10-CRE, BAX-FLOX, RBFOX2-FLOX}",12/12/2022,1
719,Clyde-15,M,"{CHX10-CRE, BAX-FLOX, RBFOX2-FLOX}",3/15/2023,1
720,Clyde-16,M,"{CHX10-CRE, BAX-FLOX, RBFOX2-FLOX}",4/6/2023,1
721,Clyde-17,M,"{CHX10-CRE, BAX-FLOX, RBFOX2-FLOX}",4/6/2023,1
722,Cosmo-1,M,"{RBFOX1-FLOX, RBFOX2-FLOX}",2/20/2022,1
723,Cosmo-2,M,"{RBFOX1-FLOX, RBFOX2-FLOX}",4/1/2022,1
724,Cosmo-3,M,"{RBFOX1-FLOX, RBFOX2-FLOX}",6/10/2022,1
725,Cosmo-4,M,"{RBFOX1-FLOX, RBFOX2-FLOX}",7/27/2022,1
726,Cosmo-5,M,"{RBFOX1-FLOX, RBFOX2-FLOX}",10/16/2022,1
727,Cosmo-6,M,"{RBFOX1-FLOX, RBFOX2-FLOX}",10/16/2022,1
728,Cosmo-6,M,"{RBFOX1-FLOX, RBFOX2-FLOX}",4/28/2023,1
729,Cosmo-7,M,"{RBFOX1-FLOX, RBFOX2-FLOX}",4/28/2023,1
730,Daisy-3,M,{CDH1-GFP},2/23/2019,1
731,Darcy-1,M,"{RX-CRE, SOX5-FLOX}",8/17/2023,1
732,Darcy-2,M,"{RX-CRE, SOX5-FLOX}",8/17/2023,1
733,Darcy-3,M,{SOX5-FLOX},9/8/2023,1
734,Dean-1,M,"{BAX-KO, RBFOX2-FLOX}",6/19/2022,1
735,Dean-10,M,"{CHX10-CRE, BAX-KO, RBFOX2-FLOX}",8/31/2022,1
736,Dean-11,M,"{CHX10-CRE, BAX-KO, RBFOX2-FLOX}",9/26/2022,1
737,Dean-12,M,"{CHX10-CRE, BAX-KO, RBFOX2-FLOX}",9/26/2022,1
738,Dean-13,M,"{CHX10-CRE, BAX-KO, RBFOX2-FLOX}",12/9/2022,1
739,Dean-14,M,"{CHX10-CRE, BAX-KO, RBFOX2-FLOX}",4/21/2023,1
740,Dean-15,M,"{CHX10-CRE, BAX-KO, RBFOX2-FLOX}",4/21/2023,1
741,Dean-15,M,"{CHX10-CRE, BAX-KO, RBFOX2-FLOX}",5/31/2023,1
742,Diego-1,M,{CX3CR1-GFP},7/5/2019,1
743,Diego-4,M,{CX3CR1-GFP},4/17/2019,1
744,Don-1,M,{ISL1-FLOX},11/3/2019,1
745,Don-1,M,{ISL1-FLOX},12/4/2020,1
746,Don-1,M,{ISL1-FLOX},11/22/2022,1
747,Don-2,M,{ISL1-FLOX},12/24/2019,1
748,Don-2,M,{ISL1-FLOX},1/23/2021,1
749,Don-2,M,{ISL1-FLOX},11/22/2022,1
750,Don-3,M,{ISL1-FLOX},5/17/2019,1
751,Don-3,M,{ISL1-FLOX},6/24/2020,1
752,Don-3,M,{ISL1-FLOX},7/10/2021,1
753,Don-4,M,{ISL1-FLOX},6/21/2019,1
754,Don-4,M,{ISL1-FLOX},7/17/2020,1
755,Don-4,M,{ISL1-FLOX},7/10/2021,1
756,Don-5,M,{ISL1-FLOX},1/3/2022,1
757,Don-51,M,{ISL1-FLOX},6/18/2021,1
758,Don-52,M,{ISL1-FLOX},6/18/2021,1
759,Don-6,M,{ISL1-FLOX},1/3/2022,1
760,Don-7,M,{ISL1-FLOX},7/21/2022,1
761,Don-8,M,{ISL1-FLOX},7/21/2022,1
762,Duke-1,M,{CDH1-GFP},6/12/2021,1
763,Duke-1,M,{CDH1-GFP},4/10/2023,1
764,Duke-2,M,{CDH1-GFP},6/12/2021,1
765,Duke-2,M,{CDH1-GFP},4/10/2023,1
766,Duke-3,M,{CDH1-GFP},10/22/2021,1
767,Duke-4,M,{CDH1-GFP},10/22/2021,1
768,Duke-5,M,{CDH1-GFP},5/5/2022,1
769,Duke-6,M,{CDH1-GFP},5/29/2022,1
770,Duke-7,M,{CDH1-GFP},11/5/2022,1
771,Duke-8,M,{CDH1-GFP},11/5/2022,1
772,Elton-1,M,{CD1},10/16/2019,1
773,Elton-1,M,{CD1},4/10/2020,1
774,Elton-1,M,{CD1},1/25/2021,1
775,Elton-1,M,{CD1},12/31/2021,1
776,Elton-2,M,{CD1},5/10/2021,1
777,Elton-4,M,{CD1},10/16/2019,1
778,Elton-5,M,{CD1},6/26/2019,1
779,Elton-6,M,{CD1},6/30/2019,1
780,Elton-7,M,{CD1},10/7/2019,1
781,Elton-8,M,{CD1},10/7/2019,1
782,Elton-9,M,{CD1},10/25/2019,1
783,Frank-1,M,{RX-CRE},6/2/2019,1
784,Frank-1,M,{RX-CRE},7/14/2021,1
785,Frank-10,M,{RX-CRE},10/21/2019,1
786,Frank-10,M,{RX-CRE},2/20/2023,1
787,Frank-11,M,{RX-CRE},10/21/2019,1
788,Frank-11,M,{RX-CRE},5/17/2023,1
789,Frank-12,M,{RX-CRE},5/29/2023,1
790,Frank-2,M,{RX-CRE},7/14/2021,1
791,Frank-20,M,{RX-CRE},1/30/2020,1
792,Frank-20,M,{RX-CRE},5/17/2023,1
793,Frank-21,M,{RX-CRE},1/30/2020,1
794,Frank-21,M,"{RX-CRE, ISL1-FLOX}",4/24/2020,1
795,Frank-21,M,{RX-CRE},5/17/2023,1
796,Frank-22,M,"{RX-CRE, ISL1-FLOX}",4/24/2020,1
797,Frank-23,M,"{RX-CRE, ISL1-FLOX}",8/13/2020,1
798,Frank-3,M,{RX-CRE},7/29/2019,1
799,Frank-3,M,{RX-CRE},8/12/2021,1
800,Frank-3,M,{RX-CRE},1/2/2022,1
801,Frank-4,M,{RX-CRE},12/16/2019,1
802,Frank-4,M,{RX-CRE},8/12/2021,1
803,Frank-4,M,{RX-CRE},1/2/2022,1
804,Frank-5,M,{RX-CRE},12/16/2019,1
805,Frank-5,M,{RX-CRE},4/27/2022,1
806,Frank-6,M,{RX-CRE},6/10/2020,1
807,Frank-6,M,{RX-CRE},7/13/2022,1
808,Frank-7,M,{RX-CRE},7/23/2020,1
809,Frank-7,M,{RX-CRE},7/13/2022,1
810,Frank-8,M,{RX-CRE},1/14/2021,1
811,Frank-8,M,{RX-CRE},11/27/2022,1
812,Frank-9,M,{RX-CRE},1/14/2021,1
813,Frank-9,M,{RX-CRE},11/27/2022,1
814,George-1,M,"{RBFOX1-FLOX, RBFOX2-FLOX}",8/13/2019,1
815,George-1,M,"{RX-CRE, RBFOX1-FLOX, RBFOX2-FLOX}",2/16/2021,1
816,George-1,M,"{CHX10-CRE, RBFOX1-FLOX, RBFOX2-FLOX}",10/18/2021,1
817,George-10,M,"{CHX10-CRE, RBFOX1-FLOX, RBFOX2-FLOX}",2/20/2022,1
818,George-11,M,"{CHX10-CRE, RBFOX1-FLOX, RBFOX2-FLOX}",4/3/2022,1
819,George-12,M,"{RX-CRE, RBFOX1-FLOX, RBFOX2-FLOX}",3/20/2020,1
820,George-12,M,"{RBFOX1-FLOX, RBFOX2-FLOX}",6/10/2022,1
821,George-13,M,"{RX-CRE, RBFOX1-FLOX, RBFOX2-FLOX}",8/26/2020,1
822,George-13,M,"{RBFOX1-FLOX, RBFOX2-FLOX}",7/27/2022,1
823,George-14,M,"{RX-CRE, RBFOX1-FLOX, RBFOX2-FLOX}",7/6/2020,1
824,George-14,M,"{CHX10-CRE, RBFOX1-FLOX, RBFOX2-FLOX}",8/7/2022,1
825,George-15,M,"{CHX10-CRE, RBFOX1-FLOX, RBFOX2-FLOX}",9/14/2022,1
826,George-16,M,"{CHX10-CRE, RBFOX1-FLOX, RBFOX2-FLOX}",10/8/2022,1
827,George-16,M,"{CHX10-CRE, RBFOX2-FLOX}",2/21/2023,1
828,George-17,M,"{CHX10-CRE, RBFOX2-FLOX}",11/15/2022,1
829,George-18,M,"{CHX10-CRE, RBFOX2-FLOX}",2/21/2023,1
830,George-19,M,"{CHX10-CRE, RBFOX2-FLOX}",4/26/2023,1
831,George-2,M,"{RX-CRE, RBFOX1-FLOX, RBFOX2-FLOX}",3/13/2021,1
832,George-2,M,"{CHX10-CRE, RBFOX1-FLOX, RBFOX2-FLOX}",10/18/2021,1
833,George-20,M,"{RBFOX1-FLOX, RBFOX2-FLOX}",10/19/2020,1
834,George-21,M,"{RBFOX1-FLOX, RBFOX2-FLOX}",10/19/2020,1
835,George-22,M,"{RBFOX1-FLOX, RBFOX2-FLOX}",1/22/2021,1
836,George-23,M,"{RBFOX1-FLOX, RBFOX2-FLOX}",1/22/2021,1
837,George-24,M,"{RBFOX1-FLOX, RBFOX2-FLOX}",8/1/2021,1
838,George-25,M,"{RBFOX1-FLOX, RBFOX2-FLOX}",8/1/2021,1
839,George-3,M,"{RBFOX1-FLOX, RBFOX2-FLOX}",8/13/2019,1
840,George-3,M,"{RX-CRE, RBFOX1-FLOX, RBFOX2-FLOX}",3/30/2021,1
841,George-3,M,"{CHX10-CRE, RBFOX1-FLOX, RBFOX2-FLOX}",10/18/2021,1
842,George-30,M,"{RX-CRE, RBFOX1-FLOX, RBFOX2-FLOX}",10/28/2020,1
843,George-31,M,"{RX-CRE, RBFOX1-FLOX, RBFOX2-FLOX}",11/22/2020,1
844,George-31,M,"{RBFOX1-FLOX, RBFOX2-FLOX}",6/21/2020,1
845,George-4,M,"{RBFOX1-FLOX, RBFOX2-FLOX}",11/30/2019,1
846,George-4,M,"{RBFOX1-FLOX, RBFOX2-FLOX}",2/7/2020,1
847,George-40,M,"{RX-CRE, RBFOX1-FLOX, RBFOX2-FLOX}",10/28/2020,1
848,George-41,M,"{RX-CRE, RBFOX1-FLOX, RBFOX2-FLOX}",10/30/2020,1
849,George-5,M,"{RBFOX1-FLOX, RBFOX2-FLOX}",2/7/2020,1
850,George-6,M,"{RBFOX1-FLOX, RBFOX2-FLOX}",5/11/2020,1
851,Harry-1,M,"{CHX10-CRE, NEUROG2-FLOX}",8/30/2021,1
852,Harry-10,M,"{CHX10-CRE, NEUROG2-FLOX, ISL1-FLOX}",1/6/2022,1
853,Harry-11,M,"{CHX10-CRE, NEUROG2-FLOX, ISL1-FLOX}",2/9/2022,1
854,Harry-12,M,"{CHX10-CRE, NEUROG2-FLOX, ISL1-FLOX}",5/18/2022,1
855,Harry-13,M,"{CHX10-CRE, NEUROG2-FLOX, ISL1-FLOX}",7/10/2022,1
856,Harry-14,M,"{NEUROG2-FLOX, ISL1-FLOX}",7/27/2022,1
857,Harry-2,M,"{CHX10-CRE, NEUROG2-FLOX}",8/30/2021,1
858,Harry-3,M,"{CHX10-CRE, NEUROG2-FLOX}",8/30/2021,1
859,Harry-4,M,"{CHX10-CRE, NEUROG2-FLOX}",8/30/2021,1
860,Harry-5,M,"{CHX10-CRE, NEUROG2-FLOX, ISL1-FLOX}",11/3/2021,1
861,Harry-6,M,"{CHX10-CRE, NEUROG2-FLOX, ISL1-FLOX}",11/3/2021,1
862,Harry-7,M,"{CHX10-CRE, NEUROG2-FLOX, ISL1-FLOX}",11/26/2021,1
863,Henry-21,M,{CONELESS},7/15/2021,1
864,Henry-22,M,{CONELESS},8/7/2019,1
865,Henry-22,M,{CONELESS},7/15/2021,1
866,Henry-23,M,{CONELESS},10/24/2019,1
867,Henry-23,M,{CONELESS},1/10/2022,1
868,Henry-24,M,{CONELESS},2/25/2022,1
869,Henry-25,M,{CONELESS},4/10/2020,1
870,Henry-26,M,{CONELESS},4/10/2020,1
871,Henry-27,M,"{CONELESS, CX3CR1-GFP}",10/13/2020,1
872,Henry-28,M,"{CONELESS, CX3CR1-GFP}",10/13/2020,1
873,Henry-29,M,{CONELESS},12/31/2020,1
874,Jack-10,M,{BAX-FLOX},11/7/2019,1
875,Jack-11,M,{BAX-FLOX},11/7/2019,1
876,Jack-12,M,{BAX-FLOX},5/21/2020,1
877,Jack-13,M,{BAX-FLOX},5/21/2020,1
878,Jack-14,M,{BAX-FLOX},11/7/2020,1
879,Jack-8,M,{BAX-FLOX},6/3/2019,1
880,Jack-80,M,{BAX-FLOX},11/23/2020,1
881,Jack-80,M,{BAX-FLOX},11/14/2022,1
882,Jack-81,M,{BAX-FLOX},3/16/2021,1
883,Jack-81,M,{BAX-FLOX},11/14/2022,1
884,Jack-81,M,{BAX-FLOX},2/20/2023,1
885,Jack-82,M,{BAX-FLOX},4/8/2021,1
886,Jack-82,M,{BAX-FLOX},2/20/2023,1
887,Jack-83,M,{BAX-FLOX},7/10/2021,1
888,Jack-83,M,{BAX-FLOX},7/5/2023,1
889,Jack-84,M,{BAX-FLOX},10/7/2021,1
890,Jack-85,M,{BAX-FLOX},1/15/2022,1
891,Jack-86,M,{BAX-FLOX},3/5/2022,1
892,Jack-87,M,{BAX-FLOX},3/5/2022,1
893,Jack-87,M,{BAX-FLOX},5/25/2022,1
894,Jack-88,M,{BAX-FLOX},7/24/2022,1
895,Jack-9,M,{BAX-FLOX},6/3/2019,1
896,Jared-1,M,"{ISL1-FLOX, NEUROG2-FLOX}",8/2/2021,1
897,Jared-1,M,"{ISL1-FLOX, NEUROG2-FLOX}",11/19/2022,1
898,Jared-1,M,"{ISL1-FLOX, NEUROG2-FLOX}",6/28/2023,1
899,Jared-2,M,"{ISL1-FLOX, NEUROG2-FLOX}",8/2/2021,1
900,Jared-2,M,"{ISL1-FLOX, NEUROG2-FLOX}",11/19/2022,1
901,Jared-2,M,"{ISL1-FLOX, NEUROG2-FLOX}",6/28/2023,1
902,Jared-3,M,"{ISL1-FLOX, NEUROG2-FLOX}",11/5/2021,1
903,Jared-4,M,"{ISL1-FLOX, NEUROG2-FLOX}",11/2/2021,1
904,Jared-5,M,"{ISL1-FLOX, NEUROG2-FLOX}",5/19/2022,1
905,Jared-6,M,"{ISL1-FLOX, NEUROG2-FLOX}",5/19/2022,1
906,Jared-7,M,"{ISL1-FLOX, NEUROG2-FLOX}",11/19/2022,1
907,Jared-8,M,"{ISL1-FLOX, NEUROG2-FLOX}",11/19/2022,1
908,Jim-1,M,{VGLUT3-KO},3/5/2020,1
909,Jim-2,M,{VGLUT3-KO},7/27/2019,1
910,Joe-1,M,{NFIA-FLOX},2/8/2021,1
