breeder_pair,litter_date,litter_size
1,1/27/2020,7
1,2/21/2020,0
1,3/24/2020,0
3,4/18/2021,12
3,5/10/2021,17
3,6/1/2021,13
3,6/22/2021,13
3,7/13/2021,14
3,8/3/2021,14
3,8/24/2021,11
4,3/3/2022,9
4,3/25/2022,7
4,5/4/2022,9
5,8/29/2021,11
5,9/20/2021,9
5,10/11/2021,10
5,12/9/2021,10
5,12/31/2021,8
5,2/5/2022,5
5,3/21/2022,6
7,1/21/2020,0
7,3/5/2020,0
8,1/29/2020,8
9,1/9/2020,11
9,2/2/2020,12
10,1/8/2020,9
10,2/2/2020,7
10,2/25/2020,7
10,3/18/2020,6
10,4/10/2020,6
11,1/21/2020,0
11,2/15/2020,5
11,3/9/2020,6
11,4/2/2020,4
12,7/29/2020,0
13,5/5/2021,3
13,6/18/2021,3
13,7/31/2021,3
14,10/12/2021,0
14,11/2/2021,8
14,11/25/2021,3
14,1/9/2022,2
14,1/30/2022,0
14,2/21/2022,6
14,4/13/2022,0
15,5/11/2023,3
15,6/2/2023,4
15,7/22/2023,6
15,8/14/2023,0
15,9/3/2023,6
16,2/9/2020,5
16,3/1/2020,0
16,4/3/2020,2
17,8/15/2020,1
17,9/4/2020,5
17,10/19/2020,7
17,11/9/2020,4
17,12/10/2020,9
17,1/22/2021,8
17,2/15/2021,0
17,3/7/2021,8
18,1/16/2020,8
19,8/14/2020,5
19,9/4/2020,5
19,9/28/2020,0
19,10/18/2020,4
19,11/9/2020,6
19,11/30/2020,7
19,1/19/2021,6
20,2/11/2021,8
20,4/12/2021,4
20,5/3/2021,0
20,5/24/2021,7
20,6/19/2021,3
20,7/30/2021,6
21,3/15/2021,9
21,5/15/2021,9
21,6/8/2021,7
22,8/12/2021,0
22,10/20/2021,1
22,11/12/2021,4
22,12/30/2021,0
23,8/17/2021,3
23,11/2/2021,9
23,12/15/2021,7
23,12/20/2021,0
23,1/28/2022,3
23,2/20/2022,0
23,3/13/2022,2
23,3/16/2022,0
24,1/22/2020,0
24,2/24/2020,7
25,4/28/2022,0
25,7/6/2022,3
26,2/20/2020,9
26,4/3/2020,11
26,4/27/2020,3
26,5/18/2020,5
26,6/11/2020,0
26,7/15/2020,5
27,4/8/2022,0
27,4/28/2022,4
27,5/20/2022,0
27,6/26/2022,8
27,7/20/2022,3
27,8/11/2022,2
27,9/3/2022,0
28,3/7/2020,8
28,4/2/2020,6
28,5/15/2020,8
28,6/7/2020,6
28,7/4/2020,6
28,7/26/2020,5
28,8/17/2020,8
29,9/10/2022,0
29,10/1/2022,5
29,10/23/2022,5
29,11/16/2022,0
29,12/29/2022,6
29,1/20/2023,0
30,1/2/2020,0
30,1/22/2020,0
30,4/30/2021,5
30,7/6/2021,4
30,8/28/2021,3
32,5/28/2023,0
32,7/8/2023,3
33,9/7/2022,6
33,10/28/2022,5
33,12/10/2022,5
33,1/2/2023,0
33,1/27/2023,7
33,2/21/2023,0
34,9/22/2021,7
34,10/15/2021,0
34,11/29/2021,3
34,12/20/2021,0
34,1/10/2022,7
34,2/1/2022,5
34,2/25/2022,5
34,3/21/2022,4
35,5/1/2023,3
35,6/5/2023,6
35,7/18/2023,8
35,9/2/2023,4
35,9/22/2023,0
35,10/27/2023,4
35,12/12/2023,2
36,1/1/2020,6
37,10/15/2021,0
37,11/4/2021,7
37,11/29/2021,0
37,12/17/2021,10
37,1/10/2022,0
37,1/31/2022,2
37,2/24/2022,4
38,5/1/2023,3
38,6/8/2023,3
38,7/24/2023,4
38,8/14/2023,0
38,9/26/2023,5
38,11/12/2023,2
38,12/4/2023,0
39,1/6/2020,6
39,1/29/2020,4
39,2/20/2020,6
39,4/10/2020,6
39,5/1/2020,0
39,5/28/2020,9
39,7/11/2020,7
39,8/5/2020,0
40,3/20/2022,4
40,4/27/2022,6
41,12/11/2023,9
42,5/11/2022,0
42,6/22/2022,6
42,8/7/2022,0
44,7/11/2020,4
44,8/2/2020,4
44,9/16/2020,9
44,10/29/2020,6
44,12/12/2020,4
45,12/31/2020,2
45,1/22/2021,0
45,2/15/2021,3
45,3/30/2021,6
45,4/22/2021,0
45,5/19/2021,7
45,6/12/2021,0
45,7/15/2021,6
45,8/28/2021,5
46,1/3/2021,1
46,1/22/2021,6
46,2/18/2021,4
46,3/13/2021,4
47,4/12/2021,7
47,5/23/2021,9
47,6/14/2021,0
47,7/5/2021,6
47,7/27/2021,4
47,8/18/2021,5
48,1/2/2020,2
48,1/23/2020,6
48,3/4/2020,7
49,10/4/2021,2
49,10/25/2021,4
49,12/6/2021,7
49,12/31/2021,0
49,1/26/2022,8
49,2/21/2022,3
49,3/18/2022,1
50,9/19/2023,1
50,10/10/2023,4
50,11/22/2023,8
51,2/3/2020,3
51,2/25/2020,2
51,4/7/2020,9
51,5/20/2020,6
51,7/2/2020,6
51,8/17/2020,4
51,9/9/2020,0
52,2/9/2020,4
52,3/4/2020,5
52,3/27/2020,7
52,5/8/2020,11
53,7/22/2020,6
53,8/12/2020,3
53,9/18/2020,9
54,4/10/2020,2
54,5/1/2020,4
54,6/8/2020,10
54,7/15/2020,9
54,8/26/2020,1
54,9/18/2020,4
54,10/28/2020,6
55,5/11/2020,3
55,6/17/2020,7
55,8/12/2020,5
56,10/20/2020,8
56,11/13/2020,0
56,12/25/2020,4
56,1/16/2021,0
56,3/20/2021,3
57,11/27/2020,5
57,12/18/2020,0
57,1/8/2021,7
57,2/20/2021,1
57,3/13/2021,5
57,4/26/2021,1
58,4/2/2020,7
58,7/13/2020,5
58,8/3/2020,3
58,9/14/2020,5
58,7/12/2021,9
59,3/23/2022,3
59,5/8/2022,6
60,10/21/2023,8
60,12/4/2023,7
60,12/26/2023,0
61,1/21/2020,0
61,2/20/2020,5
62,1/24/2020,3
63,3/29/2020,9
63,5/9/2020,10
63,6/22/2020,7
63,8/5/2020,8
63,9/16/2020,2
64,2/24/2020,3
64,3/17/2020,6
64,4/24/2020,9
64,6/12/2020,8
65,8/30/2020,3
65,9/22/2020,0
65,10/10/2020,4
65,10/28/2020,12
65,12/14/2020,0
66,8/26/2020,4
66,9/18/2020,6
66,11/20/2020,0
66,12/22/2020,5
67,11/24/2020,9
67,12/17/2020,5
67,3/13/2021,9
68,3/1/2021,4
70,10/16/2020,5
70,11/7/2020,0
70,11/27/2020,9
70,12/21/2020,0
70,1/11/2021,4
70,2/1/2021,2
70,2/24/2021,4
71,5/8/2022,1
71,6/23/2022,8
71,7/18/2022,0
71,8/8/2022,8
74,9/22/2020,0
74,10/12/2020,8
74,11/9/2020,5
74,12/17/2020,4
74,1/30/2021,6
74,2/22/2021,0
74,3/13/2021,8
75,11/24/2020,3
75,12/15/2020,2
75,1/30/2021,5
75,2/20/2021,5
76,4/5/2021,2
76,4/26/2021,2
76,5/17/2021,6
76,6/9/2021,3
76,7/23/2021,8
76,9/5/2021,5
77,5/18/2021,8
77,6/10/2021,6
77,7/5/2021,6
77,9/1/2021,5
78,1/26/2020,7
79,12/28/2020,6
79,1/22/2021,3
79,2/13/2021,0
80,5/10/2022,6
80,7/14/2022,5
80,8/27/2022,3
80,10/4/2022,2
81,1/19/2020,0
81,2/9/2020,9
81,3/3/2020,0
81,4/1/2020,5
81,4/22/2020,0
81,5/18/2020,5
81,6/9/2020,4
81,7/3/2020,5
81,8/24/2020,0
82,1/6/2020,0
82,2/18/2020,0
83,6/17/2020,8
83,7/10/2020,0
83,8/5/2020,5
83,8/31/2020,4
83,9/22/2020,0
84,8/7/2020,7
84,8/30/2020,6
84,9/20/2020,0
84,10/13/2020,5
84,12/10/2020,8
85,12/18/2020,3
85,1/8/2021,0
85,2/1/2021,9
85,2/25/2021,0
85,3/29/2021,7
85,4/22/2021,6
85,5/15/2021,0
85,6/11/2021,4
85,7/4/2021,0
86,4/17/2021,5
86,5/31/2021,9
86,7/12/2021,10
88,3/8/2021,5
89,9/18/2022,6
89,10/13/2022,0
89,11/6/2022,8
89,12/1/2022,4
89,12/24/2022,0
89,2/13/2023,0
89,3/13/2023,7
89,4/5/2023,0
90,3/16/2021,6
90,4/8/2021,5
90,5/19/2021,9
90,7/3/2021,8
91,10/20/2022,3
91,11/10/2022,0
91,12/5/2022,7
91,1/12/2023,8
91,1/20/2023,9
91,2/27/2023,0
91,3/25/2023,7
92,1/22/2020,5
92,2/13/2020,3
92,3/6/2020,0
92,4/2/2020,7
92,5/22/2020,8
92,6/9/2020,1
92,7/31/2020,0
92,8/22/2020,1
93,6/25/2021,0
93,7/15/2021,6
93,8/4/2021,0
93,11/5/2021,7
93,12/16/2021,5
94,9/11/2020,8
94,10/5/2020,4
94,10/26/2020,0
94,12/1/2020,8
95,7/5/2021,5
95,8/29/2021,0
95,10/25/2021,0
96,1/30/2022,0
96,2/24/2022,6
96,4/5/2022,4
96,4/26/2022,5
96,5/19/2022,0
96,6/19/2022,0
96,7/6/2022,5
96,8/22/2022,0
97,9/13/2020,4
98,2/15/2022,5
98,3/7/2022,0
98,3/28/2022,9
99,11/27/2020,5
99,12/20/2020,6
99,2/2/2021,8
99,2/24/2021,5
99,4/28/2021,6
99,5/21/2021,0
100,2/17/2022,6
100,3/29/2022,12
100,4/24/2022,0
100,5/25/2022,10
100,6/17/2022,0
100,7/15/2022,6
100,8/7/2022,0
101,11/27/2020,6
101,12/21/2020,7
101,1/13/2021,0
101,2/7/2021,8
101,3/4/2021,4
101,6/2/2021,0
102,6/10/2022,7
102,7/1/2022,9
102,8/2/2022,0
102,8/24/2022,4
102,9/14/2022,0
102,10/11/2022,9
103,4/16/2021,1
103,5/7/2021,5
103,5/28/2021,0
103,6/21/2021,8
103,7/13/2021,9
103,9/19/2021,0
104,7/25/2022,4
104,8/14/2022,3
104,9/12/2022,6
104,10/3/2022,6
104,10/25/2022,0
104,11/19/2022,5
104,1/1/2023,5
105,9/21/2022,7
105,10/22/2022,9
105,11/13/2022,6
105,12/5/2022,0
107,1/21/2020,0
107,2/20/2020,0
107,3/12/2020,5
107,4/4/2020,4
107,5/19/2020,1
108,8/7/2022,7
108,9/17/2022,9
108,10/9/2022,0
110,11/7/2022,3
110,11/28/2022,0
110,12/28/2022,5
110,1/20/2023,0
110,2/16/2023,8
110,3/11/2023,4
111,11/27/2022,8
111,12/24/2022,4
111,1/29/2023,11
111,2/21/2023,0
111,4/5/2023,0
111,4/26/2023,5
112,12/12/2022,6
112,1/5/2023,8
112,2/3/2023,0
112,2/19/2023,6
112,3/13/2023,2
112,4/4/2023,6
112,4/26/2023,3
113,3/14/2023,4
113,4/6/2023,6
113,5/1/2023,5
113,5/24/2023,6
113,7/12/2023,6
113,8/14/2023,4
114,7/7/2023,0
114,7/24/2023,3
114,9/2/2023,5
114,9/24/2023,0
115,7/20/2023,4
115,8/13/2023,2
115,9/4/2023,6
115,9/25/2023,0
115,10/22/2023,7
115,11/13/2023,0
115,12/4/2023,7
116,7/17/2023,6
116,8/7/2023,6
116,8/30/2023,4
116,9/22/2023,4
116,10/14/2023,6
116,11/6/2023,5
116,12/17/2023,7
117,2/13/2021,2
117,3/7/2021,4
118,1/24/2020,7
118,2/16/2020,6
118,3/8/2020,7
118,4/2/2020,9
118,5/13/2020,7
118,6/3/2020,4
118,7/17/2020,3
118,8/30/2020,4
119,2/15/2021,5
119,3/11/2021,8
119,4/5/2021,6
119,4/30/2021,4
119,5/23/2021,6
119,6/18/2021,4
119,7/10/2021,5
119,8/3/2021,1
119,8/26/2021,4
120,2/8/2023,8
120,3/20/2023,7
120,4/26/2023,5
120,5/19/2023,0
120,6/23/2023,7
120,7/17/2023,0
121,2/29/2020,5
121,3/23/2020,8
121,4/21/2020,4
121,5/29/2020,6
121,6/24/2020,4
121,7/16/2020,0
122,3/31/2021,6
122,4/25/2021,3
122,6/7/2021,5
122,6/27/2021,2
122,8/8/2021,3
122,8/30/2021,0
124,4/9/2020,7
124,5/2/2020,8
125,4/24/2020,9
125,5/17/2020,8
126,9/14/2020,5
126,10/11/2020,4
126,11/5/2020,1
127,7/3/2020,0
127,7/23/2020,6
127,8/13/2020,4
127,9/24/2020,4
127,10/15/2020,4
128,10/23/2020,0
128,11/14/2020,7
128,12/8/2020,5
129,10/20/2020,7
129,12/1/2020,2
129,12/22/2020,0
130,1/10/2020,0
131,9/11/2020,8
131,10/5/2020,5
131,11/17/2020,3
131,1/23/2021,5
131,2/15/2021,2
132,10/1/2021,5
132,10/24/2021,8
132,11/18/2021,5
132,12/11/2021,0
132,1/3/2022,5
132,1/25/2022,4
132,2/21/2022,0
133,9/24/2020,0
133,11/10/2020,4
133,12/2/2020,8
133,12/23/2020,5
134,1/15/2021,0
134,2/5/2021,7
134,4/12/2021,0
135,5/10/2021,2
135,5/13/2021,5
136,6/7/2021,3
137,1/14/2020,3
137,2/29/2020,7
138,9/23/2020,6
138,10/19/2020,5
138,11/11/2020,4
138,12/5/2020,3
139,10/1/2021,4
139,10/24/2021,6
139,11/15/2021,4
139,12/8/2021,2
139,12/30/2021,2
139,1/21/2022,3
139,2/13/2022,3
139,3/6/2022,4
140,4/1/2022,0
140,4/27/2022,9
140,6/6/2022,7
140,6/29/2022,4
141,3/6/2022,5
141,4/15/2022,8
141,5/25/2022,7
141,7/21/2022,4
141,8/12/2022,3
141,9/25/2022,0
144,9/21/2021,8
144,10/19/2021,7
145,10/6/2022,4
146,9/21/2022,4
146,10/11/2022,9
146,11/22/2022,9
146,12/14/2022,0
146,1/5/2023,6
146,1/27/2023,0
147,1/2/2020,7
147,1/26/2020,4
147,2/16/2020,6
147,3/11/2020,5
147,4/2/2020,8
147,4/25/2020,5
147,5/17/2020,8
147,6/10/2020,9
147,7/2/2020,6
148,8/18/2021,4
148,9/9/2021,10
148,10/22/2021,8
148,11/14/2021,4
148,12/7/2021,4
148,12/30/2021,9
149,8/10/2023,5
149,9/24/2023,10
149,10/18/2023,6
150,1/19/2020,4
150,3/3/2020,7
150,3/25/2020,0
150,4/20/2020,1
150,6/3/2020,2
150,7/7/2020,0
151,10/1/2021,5
151,11/21/2021,3
151,1/9/2022,4
152,8/10/2023,9
152,9/7/2023,6
152,10/2/2023,8
152,10/25/2023,5
152,11/18/2023,7
152,12/12/2023,6
153,7/16/2020,8
153,8/8/2020,5
153,8/29/2020,8
153,9/20/2020,10
153,10/15/2020,0
153,11/18/2020,6
153,8/20/2021,3
154,1/12/2022,6
154,2/2/2022,4
154,2/25/2022,6
154,3/19/2022,0
154,4/9/2022,9
154,5/3/2022,0
154,6/18/2022,4
154,7/12/2022,1
155,5/7/2023,5
155,5/26/2023,3
155,7/18/2023,9
157,8/11/2020,9
157,8/30/2020,8
157,10/10/2020,0
157,11/7/2020,4
157,11/30/2020,0
157,12/20/2020,3
159,1/12/2022,8
159,2/4/2022,8
159,3/1/2022,6
159,3/23/2022,7
159,4/14/2022,0
159,5/5/2022,8
159,5/29/2022,4
159,6/20/2022,0
159,7/9/2022,6
160,1/15/2021,4
160,2/5/2021,0
160,3/12/2021,8
160,4/22/2021,7
160,5/20/2021,2
160,6/12/2021,6
161,7/17/2022,2
161,8/8/2022,8
161,8/31/2022,5
161,9/22/2022,4
161,10/17/2022,0
161,11/5/2022,8
161,11/29/2022,4
161,1/10/2023,0
162,1/18/2021,0
162,2/7/2021,5
162,2/28/2021,0
162,5/8/2021,3
163,7/28/2022,8
163,8/22/2022,6
163,9/15/2022,6
163,10/27/2022,0
163,12/7/2022,0
163,12/28/2022,1
164,6/16/2021,0
164,7/6/2021,4
164,7/30/2021,3
164,8/21/2021,7
165,1/27/2023,5
165,2/19/2023,5
165,3/14/2023,8
165,4/8/2023,1
165,5/2/2023,2
165,6/13/2023,5
165,7/4/2023,0
166,1/26/2023,5
166,2/20/2023,9
166,3/17/2023,8
166,4/10/2023,5
166,5/3/2023,4
167,2/27/2020,6
167,3/10/2020,6
167,3/30/2020,12
167,4/20/2020,10
168,12/23/2020,3
168,1/11/2021,10
169,4/11/2021,3
169,5/24/2021,9
170,3/29/2021,9
170,4/19/2021,11
171,3/29/2021,6
171,4/25/2021,12
172,6/4/2021,13
172,7/25/2021,17
173,6/4/2021,7
173,6/24/2021,10
173,7/15/2021,3
173,8/3/2021,5
173,8/24/2021,5
174,3/19/2020,7
174,5/21/2020,17
174,7/3/2020,6
174,8/15/2020,6
175,3/29/2021,11
175,4/17/2021,11
175,5/6/2021,8
175,6/26/2021,5
175,7/16/2021,5
178,11/24/2020,3
179,4/18/2021,13
179,6/10/2021,16
179,7/1/2021,11
179,7/23/2021,10
180,12/23/2020,7
180,2/1/2021,4
183,3/3/2020,9
183,4/27/2020,7
183,7/2/2020,8
184,2/7/2020,6
184,2/27/2020,5
184,3/21/2020,8
184,4/10/2020,10
184,5/3/2020,0
184,5/24/2020,7
184,7/4/2020,10
185,1/30/2020,7
185,3/17/2020,8
186,10/3/2021,0
186,10/26/2021,5
186,11/18/2021,5
186,12/11/2021,6
186,1/2/2022,8
187,5/17/2023,6
187,6/10/2023,6
187,7/4/2023,0
187,8/2/2023,10
188,8/27/2023,8
188,10/13/2023,5
188,12/12/2023,8
190,9/26/2021,9
190,12/4/2021,2
190,2/3/2022,10
190,3/1/2022,2
191,6/23/2023,3
195,3/21/2022,5
195,5/20/2022,3
195,6/13/2022,2
196,4/17/2020,6
196,6/10/2020,5
196,7/25/2020,5
196,9/8/2020,7
198,3/11/2022,9
198,4/5/2022,4
198,4/27/2022,8
198,5/21/2022,8
198,6/10/2022,0
198,7/2/2022,10
198,7/27/2022,0
199,5/4/2020,2
199,5/26/2020,6
199,7/23/2020,4
199,9/2/2020,5
200,7/13/2022,9
200,8/29/2022,8
200,9/26/2022,0
201,8/15/2020,8
201,9/9/2020,0
201,10/22/2020,13
201,11/19/2020,8
201,2/13/2021,0
201,3/7/2021,6
202,10/1/2022,9
202,11/27/2022,8
202,2/14/2023,8
203,9/30/2020,4
203,10/23/2020,8
203,12/4/2020,9
203,1/14/2021,12
203,2/8/2021,0
203,3/12/2021,10
204,9/21/2022,0
204,10/13/2022,10
204,12/13/2022,8
204,1/30/2023,10
204,2/23/2023,0
205,4/3/2021,8
205,5/25/2021,4
205,7/14/2021,6
205,9/2/2021,5
206,2/20/2023,10
206,4/11/2023,3
206,6/6/2023,4
207,3/29/2021,9
207,6/2/2021,8
207,8/12/2021,6
208,2/28/2023,5
208,3/22/2023,0
208,5/29/2023,5
210,6/13/2021,0
210,7/25/2021,9
210,8/18/2021,0
211,6/1/2021,2
211,7/16/2021,4
212,1/14/2020,0
213,1/6/2020,0
213,1/27/2020,7
213,2/23/2020,0
213,3/19/2020,5
213,4/28/2020,5
214,1/24/2020,3
214,2/19/2020,4
214,3/26/2020,6
214,4/22/2020,3
214,5/15/2020,2
214,6/26/2020,4
214,8/16/2020,3
214,8/31/2020,4
215,8/25/2020,7
215,9/18/2020,2
215,10/13/2020,4
215,11/27/2020,8
215,12/22/2020,5
215,2/2/2021,9
215,2/27/2021,5
215,3/23/2021,5
216,9/21/2020,0
216,10/21/2020,8
216,12/4/2020,5
216,12/28/2020,0
216,2/5/2021,6
216,3/30/2021,7
217,7/5/2021,7
217,7/29/2021,5
217,8/20/2021,5
217,9/13/2021,6
217,10/4/2021,0
217,10/31/2021,12
218,5/9/2023,2
219,6/9/2021,8
219,7/4/2021,5
219,8/9/2021,8
219,9/17/2021,8
219,10/10/2021,0
219,10/30/2021,4
220,4/26/2023,7
220,5/22/2023,1
220,6/22/2023,9
220,7/15/2023,6
221,12/12/2021,6
221,1/3/2022,4
221,1/25/2022,3
221,2/15/2022,8
221,3/11/2022,6
221,4/3/2022,4
221,4/25/2022,3
222,9/19/2023,4
222,10/10/2023,0
222,11/27/2023,3
222,12/18/2023,3
223,10/18/2021,6
223,11/15/2021,2
223,12/9/2021,7
223,1/4/2022,9
224,12/10/2021,6
224,1/16/2022,5
224,2/9/2022,3
224,3/2/2022,6
224,3/26/2022,2
224,5/1/2022,9
225,9/19/2023,8
225,11/3/2023,5
226,5/22/2022,0
226,6/10/2022,5
226,7/5/2022,0
226,7/26/2022,7
226,8/20/2022,7
226,9/14/2022,0
226,10/4/2022,6
227,5/17/2022,5
227,6/8/2022,4
227,7/27/2022,6
227,8/20/2022,0
227,9/16/2022,8
227,10/9/2022,0
227,11/5/2022,5
228,11/23/2022,7
228,12/22/2022,5
228,1/13/2023,8
228,2/8/2023,8
228,3/6/2023,9
228,3/30/2023,0
228,4/28/2023,5
229,12/8/2022,0
229,12/30/2022,2
229,1/20/2023,2
229,3/5/2023,4
229,3/27/2023,0
229,4/18/2023,1
230,1/24/2020,7
230,2/14/2020,4
230,3/28/2020,7
230,4/20/2020,0
230,5/17/2020,5
230,6/11/2020,0
231,12/16/2020,7
231,1/18/2021,3
231,2/17/2021,7
232,1/14/2020,4
232,2/4/2020,5
232,3/20/2020,3
232,4/10/2020,4
232,5/1/2020,1
232,5/22/2020,8
232,7/1/2020,8
233,12/26/2020,7
233,2/8/2021,6
233,3/24/2021,5
234,7/3/2020,10
234,7/27/2020,8
234,8/20/2020,7
234,10/26/2020,8
234,11/16/2020,0
234,12/31/2020,6
235,7/4/2020,11
235,7/30/2020,4
235,8/23/2020,8
235,9/29/2020,6
235,10/23/2020,7
235,11/13/2020,6
235,12/6/2020,6
235,12/29/2020,6
236,8/10/2021,0
236,9/2/2021,1
236,9/22/2021,3
237,5/1/2023,2
238,11/2/2020,4
238,11/26/2020,4
238,12/25/2020,4
238,2/13/2021,4
238,4/5/2021,5
240,2/20/2023,5
240,3/17/2023,5
240,4/10/2023,0
240,6/16/2023,5
241,1/8/2020,6
241,1/29/2020,0
241,2/19/2020,0
241,3/11/2020,4
242,3/15/2021,6
242,4/9/2021,6
243,10/8/2021,2
243,10/29/2021,4
243,12/9/2021,4
244,5/12/2023,5
244,6/29/2023,2
245,1/20/2020,2
245,3/3/2020,0
246,4/29/2021,0
246,5/20/2021,6
246,6/14/2021,0
246,7/6/2021,5
246,9/6/2021,0
247,1/25/2022,4
247,3/12/2022,6
248,3/29/2022,6
248,4/24/2022,5
248,6/3/2022,4
248,6/28/2022,0
248,8/4/2022,5
249,6/4/2022,6
249,8/9/2022,8
249,9/19/2022,3
250,7/4/2022,0
250,7/25/2022,5
250,9/4/2022,8
251,9/10/2022,4
251,10/26/2022,4
252,10/26/2022,0
253,5/21/2021,9
254,5/4/2021,6
254,5/29/2021,8
254,6/22/2021,3
254,8/30/2021,9
254,10/16/2021,1
254,12/9/2021,4
255,7/13/2023,2
255,8/5/2023,6
255,8/29/2023,0
255,10/18/2023,6
255,12/1/2023,4
255,12/25/2023,5
256,5/2/2021,6
256,5/24/2021,0
256,6/18/2021,6
256,7/30/2021,6
256,9/30/2021,9
256,10/22/2021,0
256,11/13/2021,6
256,12/6/2021,0
256,12/27/2021,6
257,7/10/2023,0
257,8/12/2023,6
257,10/12/2023,9
257,12/17/2023,4
260,1/19/2022,0
260,3/1/2022,3
260,3/23/2022,0
260,5/4/2022,0
260,6/6/2022,0
260,6/27/2022,4
260,7/19/2022,0
261,3/10/2022,3
261,4/1/2022,5
261,4/25/2022,0
261,5/19/2022,7
261,6/28/2022,6
261,7/23/2022,0
262,7/19/2022,4
262,8/10/2022,3
262,8/31/2022,2
262,9/21/2022,0
262,11/2/2022,4
262,11/25/2022,6
262,12/19/2022,4
262,1/10/2023,3
263,7/19/2022,0
263,8/13/2022,6
263,9/7/2022,0
263,9/28/2022,6
263,10/20/2022,0
263,11/10/2022,5
263,12/5/2022,0
263,1/6/2023,4
264,1/27/2023,2
264,2/17/2023,0
264,3/10/2023,5
264,4/19/2023,2
264,5/10/2023,0
265,1/31/2023,3
265,2/21/2023,0
265,3/13/2023,7
265,4/4/2023,3
265,5/19/2023,6
265,7/3/2023,9
266,4/29/2021,4
266,5/21/2021,4
267,2/4/2021,0
267,3/19/2021,3
267,4/11/2021,9
268,3/16/2022,7
268,4/7/2022,9
268,4/27/2022,10
268,5/18/2022,7
269,4/11/2022,6
269,5/1/2022,12
269,5/25/2022,9
269,6/17/2022,9
269,7/10/2022,9
269,8/3/2022,6
269,8/26/2022,7
269,9/18/2022,8
270,7/27/2022,9
270,8/19/2022,11
270,9/10/2022,10
270,10/6/2022,11
270,10/29/2022,6
270,11/22/2022,8
271,12/3/2022,3
272,11/3/2022,7
273,11/3/2021,7
273,11/25/2021,9
274,11/5/2021,8
274,11/26/2021,11
275,1/6/2022,7
275,2/9/2022,12
275,3/3/2022,5
276,1/5/2022,10
276,1/28/2022,9
276,2/18/2022,3
276,3/11/2022,8
276,4/1/2022,9
276,4/23/2022,9
277,1/29/2022,8
277,3/15/2022,11
277,4/23/2022,10
278,1/1/2020,3
278,1/22/2020,0
278,2/12/2020,3
278,3/6/2020,0
278,3/30/2020,2
278,6/10/2020,2
278,7/26/2020,1
279,10/6/2021,6
279,11/25/2021,5
279,12/20/2021,8
279,2/5/2022,6
280,10/8/2021,0
280,10/28/2021,9
280,12/17/2021,8
280,1/9/2022,6
281,2/11/2022,1
281,3/4/2022,5
281,4/16/2022,7
281,5/28/2022,10
281,6/20/2022,6
281,8/6/2022,6
282,2/10/2022,0
282,3/13/2022,5
282,4/4/2022,0
282,4/26/2022,0
282,5/17/2022,4
282,6/8/2022,3
282,7/22/2022,7
283,7/26/2022,7
283,8/16/2022,0
283,9/22/2022,9
284,8/12/2022,7
284,9/30/2022,8
284,11/16/2022,6
284,12/9/2022,0
284,12/31/2022,3
285,12/8/2022,0
285,1/2/2023,3
285,1/23/2023,0
285,2/22/2023,6
285,3/17/2023,0
285,4/7/2023,8
286,12/8/2022,3
286,1/13/2023,8
287,11/5/2021,8
